JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
COMMAND=bash /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/mvnw -B clean install -DskipTests -U -pl proxy/backend -am -Ddependency-check.skip=true -Dgpg.skip=true -DfailIfNoTests=false -Dskip.installnodenpm=true -Dskip.npm=true -Dskip.yarn=true -Dlicense.skip=true -Dcheckstyle.skip=true -Drat.skip=true -Denforcer.skip=true -Danimal.sniffer.skip=true -Dmaven.javadoc.skip=true -Dfindbugs.skip=true -Dspotbugs.skip=true -Dwarbucks.skip=true -Dmodernizer.skip=true -Dimpsort.skip=true -Dmdep.analyze.skip=true -Dpgpverify.skip=true -Dxml.skip=true -Dcobertura.skip=true

--2026-08-15 16:02:35--  https://repo.maven.apache.org/maven2/org/apache/maven/wrapper/maven-wrapper/3.1.0/maven-wrapper-3.1.0.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-shadow-api ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-shadow-api ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-shadow-api ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-shadow-api ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/api/target/shardingsphere-shadow-api-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-shadow-api ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/api/target/shardingsphere-shadow-api-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-api/5.2.2-SNAPSHOT/shardingsphere-shadow-api-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/api/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-api/5.2.2-SNAPSHOT/shardingsphere-shadow-api-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/api/target/shardingsphere-shadow-api-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-api/5.2.2-SNAPSHOT/shardingsphere-shadow-api-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --------< org.apache.shardingsphere:shardingsphere-shadow-core >--------
[INFO] Building shardingsphere-shadow-core 5.2.2-SNAPSHOT             [142/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-shadow-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-shadow-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-shadow-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-shadow-core ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-shadow-core ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/core/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-shadow-core ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-shadow-core ---
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-shadow-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 41 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/core/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-shadow-core ---
[INFO] Sorting file /tmp/pom814283996363654516.xml
[INFO] Saved sorted pom file to /tmp/pom814283996363654516.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-shadow-core ---
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-shadow-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 22 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/core/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-shadow-core ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-shadow-core ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-shadow-core ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/core/target/shardingsphere-shadow-core-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-shadow-core ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-shadow-core ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-shadow-core ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-shadow-core ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/core/target/shardingsphere-shadow-core-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-shadow-core ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/core/target/shardingsphere-shadow-core-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-core/5.2.2-SNAPSHOT/shardingsphere-shadow-core-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/core/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-core/5.2.2-SNAPSHOT/shardingsphere-shadow-core-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/shadow/core/target/shardingsphere-shadow-core-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-core/5.2.2-SNAPSHOT/shardingsphere-shadow-core-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] ------< org.apache.shardingsphere:shardingsphere-sql-federation >-------
[INFO] Building shardingsphere-sql-federation 5.2.2-SNAPSHOT          [143/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-federation ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-federation ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-federation ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-federation ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-federation ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-federation ---
[INFO] Sorting file /tmp/pom3229930957022937623.xml
[INFO] Saved sorted pom file to /tmp/pom3229930957022937623.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-federation ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-federation ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-federation ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-federation ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation/5.2.2-SNAPSHOT/shardingsphere-sql-federation-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] ----< org.apache.shardingsphere:shardingsphere-sql-federation-api >-----
[INFO] Building shardingsphere-sql-federation-api 5.2.2-SNAPSHOT      [144/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-federation-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-federation-api ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-federation-api ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-federation-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-federation-api ---
[INFO] Sorting file /tmp/pom2576159208274942165.xml
[INFO] Saved sorted pom file to /tmp/pom2576159208274942165.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-federation-api ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-federation-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-federation-api ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-federation-api ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/target/shardingsphere-sql-federation-api-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-federation-api ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-federation-api ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-api ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/target/shardingsphere-sql-federation-api-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-federation-api ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/target/shardingsphere-sql-federation-api-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-api/5.2.2-SNAPSHOT/shardingsphere-sql-federation-api-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-api/5.2.2-SNAPSHOT/shardingsphere-sql-federation-api-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/api/target/shardingsphere-sql-federation-api-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-api/5.2.2-SNAPSHOT/shardingsphere-sql-federation-api-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] ----< org.apache.shardingsphere:shardingsphere-sql-federation-core >----
[INFO] Building shardingsphere-sql-federation-core 5.2.2-SNAPSHOT     [145/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-federation-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-federation-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-federation-core ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-federation-core ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-federation-core ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-federation-core ---
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-federation-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-federation-core ---
[INFO] Sorting file /tmp/pom5505266885346598462.xml
[INFO] Saved sorted pom file to /tmp/pom5505266885346598462.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-federation-core ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-federation-core ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-federation-core ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-federation-core ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/target/shardingsphere-sql-federation-core-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-federation-core ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-core ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-federation-core ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-core ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/target/shardingsphere-sql-federation-core-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-federation-core ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/target/shardingsphere-sql-federation-core-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-core/5.2.2-SNAPSHOT/shardingsphere-sql-federation-core-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-core/5.2.2-SNAPSHOT/shardingsphere-sql-federation-core-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/core/target/shardingsphere-sql-federation-core-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-core/5.2.2-SNAPSHOT/shardingsphere-sql-federation-core-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-federation-optimizer >--
[INFO] Building shardingsphere-sql-federation-optimizer 5.2.2-SNAPSHOT [146/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite-core/1.32.0/calcite-core-1.32.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite-core/1.32.0/calcite-core-1.32.0.pom (5.9 kB at 180 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/io/jts-io-common/1.19.0/jts-io-common-1.19.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/io/jts-io-common/1.19.0/jts-io-common-1.19.0.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/jts-io/1.19.0/jts-io-1.19.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/jts-io/1.19.0/jts-io-1.19.0.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/proj4j/proj4j/1.1.5/proj4j-1.1.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/proj4j/proj4j/1.1.5/proj4j-1.1.5.pom (6.2 kB at 199 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.2/jackson-dataformat-yaml-2.13.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.2/jackson-dataformat-yaml-2.13.2.pom (2.6 kB at 91 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.13.2/jackson-dataformats-text-2.13.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.13.2/jackson-dataformats-text-2.13.2.pom (3.1 kB at 107 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/commons-compiler/3.1.8/commons-compiler-3.1.8.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/commons-compiler/3.1.8/commons-compiler-3.1.8.pom (2.0 kB at 70 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino-parent/3.1.8/janino-parent-3.1.8.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino-parent/3.1.8/janino-parent-3.1.8.pom (7.3 kB at 270 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino/3.1.8/janino-3.1.8.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino/3.1.8/janino-3.1.8.pom (2.8 kB at 105 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite-core/1.32.0/calcite-core-1.32.0.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/io/jts-io-common/1.19.0/jts-io-common-1.19.0.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/locationtech/proj4j/proj4j/1.1.5/proj4j-1.1.5.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.2/jackson-dataformat-yaml-2.13.2.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/commons-compiler/3.1.8/commons-compiler-3.1.8.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/jts/io/jts-io-common/1.19.0/jts-io-common-1.19.0.jar (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino/3.1.8/janino-3.1.8.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/commons-compiler/3.1.8/commons-compiler-3.1.8.jar (173 kB at 3.8 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.2/jackson-dataformat-yaml-2.13.2.jar (52 kB at 1.1 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/janino/janino/3.1.8/janino-3.1.8.jar (949 kB at 15 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/locationtech/proj4j/proj4j/1.1.5/proj4j-1.1.5.jar (1.4 MB at 22 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/calcite/calcite-core/1.32.0/calcite-core-1.32.0.jar (7.4 MB at 56 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-federation-optimizer ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-federation-optimizer ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-optimizer ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-federation-optimizer ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-federation-optimizer ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/target/jacoco.exec
[INFO] 
[INFO] --- antlr4-maven-plugin:4.9.2:antlr4 (antlr) @ shardingsphere-sql-federation-optimizer ---
[INFO] ANTLR 4: Processing source directory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/src/main/antlr4
[INFO] Processing grammar: org/apache/shardingsphere/sqlfederation/optimizer/parser/rexnode/Keyword.g4
[INFO] Processing grammar: org/apache/shardingsphere/sqlfederation/optimizer/parser/rexnode/ParseRexNode.g4
[INFO] Processing grammar: org/apache/shardingsphere/sqlfederation/optimizer/parser/rexnode/Symbol.g4
[INFO] Processing grammar: org/apache/shardingsphere/sqlfederation/optimizer/parser/rexnode/Alphabet.g4
[INFO] Processing grammar: org/apache/shardingsphere/sqlfederation/optimizer/parser/rexnode/Literals.g4
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-federation-optimizer ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-federation-optimizer ---
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-federation-optimizer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 86 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/target/classes
[INFO] /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/kernel/sql-federation/optimizer/src/main/java/org/apache/shardingsphere/sqlfederation/optimizer/metadata/translatable/TranslatableProjectFilterRule.java: Some input files use or override a deprecated API.
