Looks like the slaves are not finishing recovery when they restart.

{noformat: title=flaky run}
[ RUN      ] SlaveRecoveryTest/0.MultipleSlaves
I0716 21:01:27.546020  8424 slave.cpp:325] Slave checkpoint: true
I0716 21:01:27.547302  8412 state.cpp:33] Recovering state from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta'
I0716 21:01:27.547646  8418 status_update_manager.cpp:193] Recovering status update manager
I0716 21:01:27.547921  8417 containerizer.cpp:287] Recovering containerizer
I0716 21:01:27.551633  8424 slave.cpp:3127] Finished recovery
I0716 21:01:27.552165  8423 slave.cpp:600] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:27.552284  8416 status_update_manager.cpp:167] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:27.552299  8423 slave.cpp:676] Authenticating with master master@<scrubbed_ip>:34280
I0716 21:01:27.552778  8423 slave.cpp:649] Detecting new master
I0716 21:01:27.552831  8406 authenticatee.hpp:128] Creating new client SASL connection
I0716 21:01:27.553153  8416 master.cpp:3512] Authenticating slave(442)@<scrubbed_ip>:34280
I0716 21:01:27.553403  8420 authenticator.hpp:156] Creating new server SASL connection
I0716 21:01:27.553534  8415 authenticatee.hpp:219] Received SASL authentication mechanisms: CRAM-MD5
I0716 21:01:27.553562  8415 authenticatee.hpp:245] Attempting to authenticate with mechanism 'CRAM-MD5'
I0716 21:01:27.553629  8415 authenticator.hpp:262] Received SASL authentication start
I0716 21:01:27.553678  8415 authenticator.hpp:384] Authentication requires more steps
I0716 21:01:27.553783  8406 authenticatee.hpp:265] Received SASL authentication step
I0716 21:01:27.553966  8417 authenticator.hpp:290] Received SASL authentication step
I0716 21:01:27.554081  8417 authenticator.hpp:376] Authentication success
I0716 21:01:27.554203  8414 authenticatee.hpp:305] Authentication success
I0716 21:01:27.554239  8419 master.cpp:3552] Successfully authenticated principal 'test-principal' at slave(442)@<scrubbed_ip>:34280
I0716 21:01:27.554402  8417 slave.cpp:733] Successfully authenticated with master master@<scrubbed_ip>:34280
I0716 21:01:27.554803  8413 master.cpp:2789] Registering slave at slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>) with id 20140716-210126-1828659978-34280-8390-1
I0716 21:01:27.555258  8424 registrar.cpp:422] Attempting to update the 'registry'
I0716 21:01:27.557793  8414 log.cpp:680] Attempting to append 602 bytes to the log
I0716 21:01:27.558019  8423 coordinator.cpp:340] Coordinator attempting to write APPEND action at position 5
I0716 21:01:27.559032  8428 replica.cpp:508] Replica received write request for position 5
I0716 21:01:27.570147  8406 master.cpp:2777] Ignoring register slave message from slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>) as admission is already in progress
I0716 21:01:27.571537  8416 master.cpp:2777] Ignoring register slave message from slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>) as admission is already in progress
I0716 21:01:27.574872  8428 leveldb.cpp:343] Persisting action (621 bytes) to leveldb took 15.786667ms
I0716 21:01:27.574970  8428 replica.cpp:676] Persisted action at 5
I0716 21:01:27.575626  8421 replica.cpp:655] Replica received learned notice for position 5
I0716 21:01:27.626199  8421 leveldb.cpp:343] Persisting action (623 bytes) to leveldb took 50.518547ms
I0716 21:01:27.626291  8421 replica.cpp:676] Persisted action at 5
I0716 21:01:27.626327  8421 replica.cpp:661] Replica learned APPEND action at position 5
I0716 21:01:27.627686  8408 registrar.cpp:479] Successfully updated 'registry'
I0716 21:01:27.628128  8413 log.cpp:699] Attempting to truncate the log to 5
I0716 21:01:27.628345  8422 coordinator.cpp:340] Coordinator attempting to write TRUNCATE action at position 6
I0716 21:01:27.628813  8423 master.cpp:2829] Registered slave 20140716-210126-1828659978-34280-8390-1 at slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:27.628937  8423 master.cpp:3980] Adding slave 20140716-210126-1828659978-34280-8390-1 at slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 21:01:27.629804  8414 replica.cpp:508] Replica received write request for position 6
I0716 21:01:27.629842  8418 slave.cpp:767] Registered with master master@<scrubbed_ip>:34280; given slave ID 20140716-210126-1828659978-34280-8390-1
I0716 21:01:27.630102  8418 slave.cpp:780] Checkpointing SlaveInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/slave.info'
I0716 21:01:27.630108  8423 hierarchical_allocator_process.hpp:444] Added slave 20140716-210126-1828659978-34280-8390-1 (<scrubbed_hostname>) with cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] (and cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] available)
I0716 21:01:27.631070  8427 master.cpp:3459] Sending 1 offers to framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.634517  8411 master.cpp:2133] Processing reply for offers: [ 20140716-210126-1828659978-34280-8390-1 ] on slave 20140716-210126-1828659978-34280-8390-1 at slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>) for framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.634627  8411 master.cpp:2219] Authorizing framework principal 'test-principal' to launch task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 as user 'root'
I0716 21:01:27.635818  8428 master.hpp:774] Adding task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-210126-1828659978-34280-8390-1 (<scrubbed_hostname>)
I0716 21:01:27.635951  8428 master.cpp:2285] Launching task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-210126-1828659978-34280-8390-1 at slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:27.636333  8409 slave.cpp:1002] Got assigned task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 for framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.636576  8409 slave.cpp:3399] Checkpointing FrameworkInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/framework.info'
I0716 21:01:27.636752  8409 slave.cpp:3406] Checkpointing framework pid 'scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/framework.pid'
I0716 21:01:27.637253  8409 slave.cpp:1112] Launching task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 for framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.639462  8409 slave.cpp:3721] Checkpointing ExecutorInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829/executor.info'
I0716 21:01:27.640279  8409 slave.cpp:3836] Checkpointing TaskInfo to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829/runs/c678ebbb-e810-409c-9503-ea2e24cdb10b/tasks/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829/task.info'
I0716 21:01:27.640291  8413 containerizer.cpp:427] Starting container 'c678ebbb-e810-409c-9503-ea2e24cdb10b' for executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework '20140716-210126-1828659978-34280-8390-0000'
I0716 21:01:27.640569  8409 slave.cpp:1222] Queuing task '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' for executor 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework '20140716-210126-1828659978-34280-8390-0000
I0716 21:01:27.643133  8422 mem.cpp:425] Started listening for OOM events for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:27.643759  8422 mem.cpp:275] Updated 'memory.soft_limit_in_bytes' to 1056MB for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:27.644191  8409 cpushare.cpp:344] Updated 'cpu.shares' to 2150 (cpus 2.1) for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:27.644845  8422 mem.cpp:305] Updated 'memory.limit_in_bytes' to 1056MB for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:27.647047  8408 linux_launcher.cpp:191] Cloning child process with flags = 0
I0716 21:01:27.648901  8408 containerizer.cpp:705] Checkpointing executor's forked pid 26634 to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829/runs/c678ebbb-e810-409c-9503-ea2e24cdb10b/pids/forked.pid'
I0716 21:01:27.650596  8414 leveldb.cpp:343] Persisting action (16 bytes) to leveldb took 20.134647ms
I0716 21:01:27.650709  8414 replica.cpp:676] Persisted action at 6
I0716 21:01:27.652431  8409 replica.cpp:655] Replica received learned notice for position 6
I0716 21:01:27.658133  8409 leveldb.cpp:343] Persisting action (18 bytes) to leveldb took 5.663082ms
I0716 21:01:27.658226  8409 leveldb.cpp:401] Deleting ~2 keys from leveldb took 42383ns
I0716 21:01:27.658274  8409 replica.cpp:676] Persisted action at 6
I0716 21:01:27.658324  8409 replica.cpp:661] Replica learned TRUNCATE action at position 6
I0716 21:01:27.925734  8412 containerizer.cpp:537] Fetching URIs for container 'c678ebbb-e810-409c-9503-ea2e24cdb10b' using command '/home/bmahler/git/mesos/build/src/mesos-fetcher'
I0716 21:01:28.258239  8418 slave.cpp:2469] Monitoring executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework '20140716-210126-1828659978-34280-8390-0000' in container 'c678ebbb-e810-409c-9503-ea2e24cdb10b'
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0716 21:01:28.305376 26634 exec.cpp:131] Version: 0.20.0
I0716 21:01:28.310770  8409 slave.cpp:1733] Got registration for executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.311327  8409 slave.cpp:1818] Checkpointing executor pid 'executor(1)@<scrubbed_ip>:44177' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829/runs/c678ebbb-e810-409c-9503-ea2e24cdb10b/pids/libprocess.pid'
I0716 21:01:28.312628  8409 slave.cpp:1852] Flushing queued task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 for executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.313621 26686 exec.cpp:205] Executor registered on slave 20140716-210126-1828659978-34280-8390-1
I0716 21:01:28.314306  8406 cpushare.cpp:344] Updated 'cpu.shares' to 2150 (cpus 2.1) for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:28.314599  8427 mem.cpp:275] Updated 'memory.soft_limit_in_bytes' to 1056MB for container c678ebbb-e810-409c-9503-ea2e24cdb10b
Registered executor on <scrubbed_hostname>
Starting task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829
sh -c 'sleep 1000'
Forked command at 26707
I0716 21:01:28.320516  8407 slave.cpp:2087] Handling status update TASK_RUNNING (UUID: 28a0fd5f-1010-4bfb-927f-4ae24c71af0d) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 from executor(1)@<scrubbed_ip>:44177
I0716 21:01:28.320807  8415 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 28a0fd5f-1010-4bfb-927f-4ae24c71af0d) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.321445  8415 status_update_manager.hpp:342] Checkpointing UPDATE for status update TASK_RUNNING (UUID: 28a0fd5f-1010-4bfb-927f-4ae24c71af0d) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.435570  8415 status_update_manager.cpp:373] Forwarding status update TASK_RUNNING (UUID: 28a0fd5f-1010-4bfb-927f-4ae24c71af0d) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 to master@<scrubbed_ip>:34280
I0716 21:01:28.436069  8423 slave.cpp:2251] Sending acknowledgement for status update TASK_RUNNING (UUID: 28a0fd5f-1010-4bfb-927f-4ae24c71af0d) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 to executor(1)@<scrubbed_ip>:44177
I0716 21:01:28.436189  8420 master.cpp:3120] Status update TASK_RUNNING (UUID: 28a0fd5f-1010-4bfb-927f-4ae24c71af0d) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 from slave 20140716-210126-1828659978-34280-8390-1 at slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:28.436616  8422 master.cpp:2639] Forwarding status update acknowledgement 28a0fd5f-1010-4bfb-927f-4ae24c71af0d for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 to slave 20140716-210126-1828659978-34280-8390-1 at slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:28.437001  8426 status_update_manager.cpp:398] Received status update acknowledgement (UUID: 28a0fd5f-1010-4bfb-927f-4ae24c71af0d) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.437065  8426 status_update_manager.hpp:342] Checkpointing ACK for status update TASK_RUNNING (UUID: 28a0fd5f-1010-4bfb-927f-4ae24c71af0d) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.520320  8390 slave.cpp:484] Slave terminating
I0716 21:01:28.520654  8420 master.cpp:766] Slave 20140716-210126-1828659978-34280-8390-0 at slave(441)@<scrubbed_ip>:34280 (<scrubbed_hostname>) disconnected
I0716 21:01:28.520895  8420 master.cpp:1608] Disconnecting slave 20140716-210126-1828659978-34280-8390-0
I0716 21:01:28.521109  8413 hierarchical_allocator_process.hpp:483] Slave 20140716-210126-1828659978-34280-8390-0 disconnected
I0716 21:01:28.525732  8409 slave.cpp:484] Slave terminating
I0716 21:01:28.525895  8423 master.cpp:766] Slave 20140716-210126-1828659978-34280-8390-1 at slave(442)@<scrubbed_ip>:34280 (<scrubbed_hostname>) disconnected
I0716 21:01:28.525940  8423 master.cpp:1608] Disconnecting slave 20140716-210126-1828659978-34280-8390-1
I0716 21:01:28.526106  8420 hierarchical_allocator_process.hpp:483] Slave 20140716-210126-1828659978-34280-8390-1 disconnected
I0716 21:01:28.528478  8390 containerizer.cpp:124] Using isolation: cgroups/cpu,cgroups/mem
I0716 21:01:28.544284  8390 linux_launcher.cpp:78] Using /sys/fs/cgroup/freezer as the freezer hierarchy for the Linux launcher
I0716 21:01:28.549222  8422 slave.cpp:168] Slave started on 443)@<scrubbed_ip>:34280
I0716 21:01:28.549273  8422 credentials.hpp:84] Loading credential for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/credential'
I0716 21:01:28.549464  8422 slave.cpp:266] Slave using credential for: test-principal
I0716 21:01:28.549660  8390 containerizer.cpp:124] Using isolation: cgroups/cpu,cgroups/mem
I0716 21:01:28.549674  8422 slave.cpp:279] Slave resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 21:01:28.550019  8422 slave.cpp:324] Slave hostname: <scrubbed_hostname>
I0716 21:01:28.550051  8422 slave.cpp:325] Slave checkpoint: true
I0716 21:01:28.550997  8406 state.cpp:33] Recovering state from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta'
I0716 21:01:28.553601  8418 slave.cpp:3195] Recovering framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.553663  8418 slave.cpp:3571] Recovering executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.554599  8410 status_update_manager.cpp:193] Recovering status update manager
I0716 21:01:28.554646  8410 status_update_manager.cpp:201] Recovering executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.555846  8416 containerizer.cpp:287] Recovering containerizer
I0716 21:01:28.555971  8416 containerizer.cpp:329] Recovering container '491a9db1-b088-4093-9455-eb1a5ff834b7' for executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.559325  8424 mem.cpp:425] Started listening for OOM events for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:28.561152  8408 slave.cpp:3068] Sending reconnect request to executor 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 at executor(1)@<scrubbed_ip>:45703
I0716 21:01:28.561859 26615 exec.cpp:251] Received reconnect request from slave 20140716-210126-1828659978-34280-8390-0
I0716 21:01:28.562707  8413 slave.cpp:1912] Re-registering executor 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.563328 26620 exec.cpp:228] Executor re-registered on slave 20140716-210126-1828659978-34280-8390-0
I0716 21:01:28.564086  8405 mem.cpp:275] Updated 'memory.soft_limit_in_bytes' to 1056MB for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:28.564098  8413 cpushare.cpp:344] Updated 'cpu.shares' to 2150 (cpus 2.1) for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:28.565183  8405 mem.cpp:305] Updated 'memory.limit_in_bytes' to 1056MB for container 491a9db1-b088-4093-9455-eb1a5ff834b7
Re-registered executor on <scrubbed_hostname>
I0716 21:01:28.570299  8390 linux_launcher.cpp:78] Using /sys/fs/cgroup/freezer as the freezer hierarchy for the Linux launcher
I0716 21:01:28.574300  8411 slave.cpp:168] Slave started on 444)@<scrubbed_ip>:34280
I0716 21:01:28.574334  8411 credentials.hpp:84] Loading credential for authentication from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/credential'
I0716 21:01:28.574465  8411 slave.cpp:266] Slave using credential for: test-principal
I0716 21:01:28.574625  8411 slave.cpp:279] Slave resources: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]
I0716 21:01:28.574935  8411 slave.cpp:324] Slave hostname: <scrubbed_hostname>
I0716 21:01:28.574961  8411 slave.cpp:325] Slave checkpoint: true
I0716 21:01:28.575737  8415 state.cpp:33] Recovering state from '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta'
I0716 21:01:28.577771  8420 slave.cpp:3195] Recovering framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.577915  8420 slave.cpp:3571] Recovering executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.578763  8407 status_update_manager.cpp:193] Recovering status update manager
I0716 21:01:28.578796  8407 status_update_manager.cpp:201] Recovering executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.579779  8415 containerizer.cpp:287] Recovering containerizer
I0716 21:01:28.579875  8415 containerizer.cpp:329] Recovering container 'c678ebbb-e810-409c-9503-ea2e24cdb10b' for executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.583179  8411 mem.cpp:425] Started listening for OOM events for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:28.585021  8428 slave.cpp:3068] Sending reconnect request to executor 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 at executor(1)@<scrubbed_ip>:44177
I0716 21:01:28.585543 26689 exec.cpp:251] Received reconnect request from slave 20140716-210126-1828659978-34280-8390-1
I0716 21:01:28.586287  8410 slave.cpp:1912] Re-registering executor 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.586928 26684 exec.cpp:228] Executor re-registered on slave 20140716-210126-1828659978-34280-8390-1
I0716 21:01:28.587530  8405 cpushare.cpp:344] Updated 'cpu.shares' to 2150 (cpus 2.1) for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:28.587627  8425 mem.cpp:275] Updated 'memory.soft_limit_in_bytes' to 1056MB for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:28.588596  8425 mem.cpp:305] Updated 'memory.limit_in_bytes' to 1056MB for container c678ebbb-e810-409c-9503-ea2e24cdb10b
Re-registered executor on <scrubbed_hostname>
I0716 21:01:28.615757  8425 slave.cpp:2036] Cleaning up un-reregistered executors
I0716 21:01:28.615847  8425 slave.cpp:3127] Finished recovery
I0716 21:01:28.615792  8422 slave.cpp:2036] Cleaning up un-reregistered executors
I0716 21:01:28.616106  8422 slave.cpp:3127] Finished recovery
I0716 21:01:28.616479  8427 slave.cpp:600] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:28.616576  8416 status_update_manager.cpp:167] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:28.616554  8427 slave.cpp:676] Authenticating with master master@<scrubbed_ip>:34280
I0716 21:01:28.616972  8416 slave.cpp:600] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:28.617283  8427 slave.cpp:649] Detecting new master
I0716 21:01:28.617321  8416 slave.cpp:676] Authenticating with master master@<scrubbed_ip>:34280
I0716 21:01:28.617341  8428 status_update_manager.cpp:167] New master detected at master@<scrubbed_ip>:34280
I0716 21:01:28.617888  8416 slave.cpp:649] Detecting new master
I0716 21:01:28.618100  8428 authenticatee.hpp:128] Creating new client SASL connection
I0716 21:01:28.618100  8417 authenticatee.hpp:128] Creating new client SASL connection
I0716 21:01:28.618369  8408 master.cpp:3512] Authenticating slave(444)@<scrubbed_ip>:34280
I0716 21:01:28.618818  8411 authenticator.hpp:156] Creating new server SASL connection
I0716 21:01:28.618935  8408 master.cpp:3512] Authenticating slave(443)@<scrubbed_ip>:34280
I0716 21:01:28.619052  8427 authenticatee.hpp:219] Received SASL authentication mechanisms: CRAM-MD5
I0716 21:01:28.619083  8427 authenticatee.hpp:245] Attempting to authenticate with mechanism 'CRAM-MD5'
I0716 21:01:28.619256  8422 authenticator.hpp:262] Received SASL authentication start
I0716 21:01:28.619282  8420 authenticator.hpp:156] Creating new server SASL connection
I0716 21:01:28.619350  8422 authenticator.hpp:384] Authentication requires more steps
I0716 21:01:28.619439  8426 authenticatee.hpp:219] Received SASL authentication mechanisms: CRAM-MD5
I0716 21:01:28.619489  8426 authenticatee.hpp:245] Attempting to authenticate with mechanism 'CRAM-MD5'
I0716 21:01:28.619725  8408 authenticator.hpp:262] Received SASL authentication start
I0716 21:01:28.619789  8408 authenticator.hpp:384] Authentication requires more steps
I0716 21:01:28.619879  8408 authenticatee.hpp:265] Received SASL authentication step
I0716 21:01:28.619916  8405 authenticatee.hpp:265] Received SASL authentication step
I0716 21:01:28.620002  8408 authenticator.hpp:290] Received SASL authentication step
I0716 21:01:28.620030  8422 authenticator.hpp:290] Received SASL authentication step
I0716 21:01:28.620107  8408 authenticator.hpp:376] Authentication success
I0716 21:01:28.620157  8422 authenticator.hpp:376] Authentication success
I0716 21:01:28.620200  8420 authenticatee.hpp:305] Authentication success
I0716 21:01:28.620288  8411 master.cpp:3552] Successfully authenticated principal 'test-principal' at slave(443)@<scrubbed_ip>:34280
I0716 21:01:28.620332  8409 authenticatee.hpp:305] Authentication success
I0716 21:01:28.620544  8411 master.cpp:3552] Successfully authenticated principal 'test-principal' at slave(444)@<scrubbed_ip>:34280
I0716 21:01:28.620791  8416 slave.cpp:733] Successfully authenticated with master master@<scrubbed_ip>:34280
I0716 21:01:28.620903  8408 slave.cpp:733] Successfully authenticated with master master@<scrubbed_ip>:34280
W0716 21:01:28.621253  8406 master.cpp:2904] Slave at slave(444)@<scrubbed_ip>:34280 (<scrubbed_hostname>) is being allowed to re-register with an already in use id (20140716-210126-1828659978-34280-8390-1)
I0716 21:01:28.621515  8413 slave.cpp:817] Re-registered with master master@<scrubbed_ip>:34280
I0716 21:01:28.621572  8427 hierarchical_allocator_process.hpp:497] Slave 20140716-210126-1828659978-34280-8390-1 reconnected
I0716 21:01:28.621673  8411 slave.cpp:1583] Updating framework 20140716-210126-1828659978-34280-8390-0000 pid to scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280
I0716 21:01:28.621748  8411 slave.cpp:1591] Checkpointing framework pid 'scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/framework.pid'
W0716 21:01:28.621891  8406 master.cpp:2904] Slave at slave(443)@<scrubbed_ip>:34280 (<scrubbed_hostname>) is being allowed to re-register with an already in use id (20140716-210126-1828659978-34280-8390-0)
I0716 21:01:28.622134  8422 slave.cpp:817] Re-registered with master master@<scrubbed_ip>:34280
I0716 21:01:28.622242  8405 hierarchical_allocator_process.hpp:497] Slave 20140716-210126-1828659978-34280-8390-0 reconnected
I0716 21:01:28.622303  8422 slave.cpp:1583] Updating framework 20140716-210126-1828659978-34280-8390-0000 pid to scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280
I0716 21:01:28.622359  8422 slave.cpp:1591] Checkpointing framework pid 'scheduler-1ad6eab4-da20-4dd4-920c-3980030a9bda@<scrubbed_ip>:34280' to '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/framework.pid'
I0716 21:01:28.625715  8410 master.cpp:2469] Asked to kill task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.625794  8410 master.cpp:2570] Telling slave 20140716-210126-1828659978-34280-8390-0 at slave(443)@<scrubbed_ip>:34280 (<scrubbed_hostname>) to kill task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.626087  8419 slave.cpp:1278] Asked to kill task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.626127  8410 master.cpp:2469] Asked to kill task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
