This is running in the staging pipeline https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/108

Results are here:

{noformat}
(concourse) bin> ./concourse_job_performance.py https://concourse.apachegeode-ci.info mass-dist DistributedTest 300
***********************************************************************************
 Overall build success rate:  56.343283582089555%
org.apache.geode.internal.cache.wan.concurrent.ConcurrentWANPropagation_2_DUnitTest.testReplicatedSerialPropagationWithConflation:  1 failures (99.6268656716418% success rate)
  Failed build 138  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/138
org.apache.geode.internal.protocol.protobuf.v1.acceptance.LocatorConnectionDUnitTest.testGetAvailableServersWithStats:  1 failures (99.6268656716418% success rate)
  Failed build 136  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/136
org.apache.geode.internal.cache.ClearTXLockingDUnitTest.testPutWithClearSameVM:  1 failures (99.6268656716418% success rate)
  Failed build 133  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/133
org.apache.geode.internal.cache.wan.serial.SerialGatewaySenderOperationsDUnitTest.testSerialGatewaySenderOperationsWithoutStarting:  1 failures (99.6268656716418% success rate)
  Failed build 132  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/132
org.apache.geode.cache30.DistributedNoAckRegionCCEDUnitTest.testEntryIdleDestroy:  1 failures (99.6268656716418% success rate)
  Failed build 130  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/130
org.apache.geode.cache.wan.WANRollingUpgradeDUnitTest.testEventProcessingMixedSiteOneCurrentSiteTwo[from_v160]:  1 failures (99.6268656716418% success rate)
  Failed build 130  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/130
org.apache.geode.internal.cache.NetSearchMessagingDUnitTest.testOneMessageWithReplicates:  1 failures (99.6268656716418% success rate)
  Failed build 128  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/128
org.apache.geode.cache30.DistributedAckOverflowRegionCCEOffHeapDUnitTest.testClearWithConcurrentEventsAsync:  1 failures (99.6268656716418% success rate)
  Failed build 124  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/124
org.apache.geode.internal.cache.tier.sockets.ClientServerMiscBCDUnitTest.testSubscriptionWithMixedServersAndNewPeerFeed[0]:  1 failures (99.6268656716418% success rate)
  Failed build 121  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/121
org.apache.geode.internal.cache.tier.sockets.ClientServerMiscSelectorDUnitTest.testCCPDestroyOnLastDestroyRegion:  1 failures (99.6268656716418% success rate)
  Failed build 111  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/111
org.apache.geode.internal.cache.tier.sockets.DurableClientNetDownDUnitTest.testDurableHAFailover:  1 failures (99.6268656716418% success rate)
  Failed build 110  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/110
org.apache.geode.internal.cache.wan.misc.NewWanAuthenticationDUnitTest.testWanSecurityManagerWithInvalidCredentials:  1 failures (99.6268656716418% success rate)
  Failed build 110  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/110
org.apache.geode.cache30.DiskDistributedNoAckSyncOverflowRegionDUnitTest.testEntryIdleDestroy:  1 failures (99.6268656716418% success rate)
  Failed build 108  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/108
org.apache.geode.rest.internal.web.controllers.RestAPIOnRegionFunctionExecutionDUnitTest.testOnRegionExecutionWithReplicateRegion[1]:  2 failures (99.25373134328358% success rate)
  Failed build 97  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/97
  Failed build 94  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/94
org.apache.geode.rest.internal.web.controllers.RestAPIsWithSSLDUnitTest.testSSLWithTLSv11Protocol:  2 failures (99.25373134328358% success rate)
  Failed build 97  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/97
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
org.apache.geode.rest.internal.web.controllers.RestAPIsOnMembersFunctionExecutionDUnitTest.testFunctionExecutionEOnSelectedMembers[1]:  2 failures (99.25373134328358% success rate)
  Failed build 97  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/97
  Failed build 94  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/94
org.apache.geode.internal.cache.wan.parallel.ParallelGatewaySenderOperationsDUnitTest.testParallelPropagationSenderStartAfterStop_Scenario2:  2 failures (99.25373134328358% success rate)
  Failed build 97  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/97
  Failed build 5  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/5
org.apache.geode.session.tests.Tomcat7Test.newContainersShouldShareDataAccess:  1 failures (99.6268656716418% success rate)
  Failed build 94  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/94
org.apache.geode.rest.internal.web.controllers.RestAPIsOnMembersFunctionExecutionDUnitTest.testFunctionExecutionWithFullyQualifiedName[1]:  1 failures (99.6268656716418% success rate)
  Failed build 94  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/94
org.apache.geode.internal.cache.partitioned.fixed.FixedPartitioningDUnitTest.testPut_ValidateDataOnMember_OnlySecondary_Datastore:  3 failures (98.88059701492537% success rate)
  Failed build 94  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/94
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
  Failed build 53  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/53
org.apache.geode.internal.cache.wan.serial.SerialGatewaySenderDistributedDeadlockDUnitTest.testPrimarySendersOnDifferentVMsPR:  1 failures (99.6268656716418% success rate)
  Failed build 91  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/91
org.apache.geode.cache30.DistributedAckPersistentRegionCCEOffHeapDUnitTest.testNBRegionDestructionDuringGetInitialImage:  1 failures (99.6268656716418% success rate)
  Failed build 89  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/89
org.apache.geode.cache.lucene.LuceneSearchWithRollingUpgradeDUnit.luceneQueryReturnsCorrectResultsAfterServersRollOverOnPartitionRegion[from_v130]:  1 failures (99.6268656716418% success rate)
  Failed build 84  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/84
org.apache.geode.rest.internal.web.controllers.RestAPIsWithSSLDUnitTest.testWithMultipleProtocolLegacy:  1 failures (99.6268656716418% success rate)
  Failed build 83  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/83
org.apache.geode.rest.internal.web.controllers.RestAPIsWithSSLDUnitTest.testSSLWithTLSv12ProtocolLegacy:  7 failures (97.38805970149254% success rate)
  Failed build 83  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/83
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
  Failed build 56  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/56
  Failed build 55  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/55
  Failed build 53  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/53
  Failed build 52  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/52
org.apache.geode.connectors.jdbc.internal.cli.CreateMappingCommandDUnitTest.createsRegionMappingWithoutFieldMap:  1 failures (99.6268656716418% success rate)
  Failed build 83  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/83
org.apache.geode.rest.internal.web.RestFunctionExecuteDUnitTest.classMethod:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.session.tests.Jetty9Test.failureShouldStillAllowOtherContainersDataAccess:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.session.tests.Jetty9Test.invalidationShouldRemoveValueAccessForAllContainers:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.session.tests.Jetty9CachingClientServerTest.invalidationShouldRemoveValueAccessForAllContainers:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.session.tests.Jetty9CachingClientServerTest.containersShouldShareDataRemovals:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.session.tests.Jetty9CachingClientServerTest.sessionPicksUpSessionTimeoutConfiguredInWebXml:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.session.tests.Jetty9CachingClientServerTest.newContainersShouldShareDataAccess:  3 failures (98.88059701492537% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
org.apache.geode.session.tests.Jetty9Test.containersShouldShareDataRemovals:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.session.tests.Jetty9Test.sessionPicksUpSessionTimeoutConfiguredInWebXml:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.session.tests.Jetty9Test.newContainersShouldShareDataAccess:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.internal.cache.control.RebalanceOperationDUnitTest.testRecoverRedundancyWithOfflinePersistenceAccessorSimulation:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.internal.cache.eviction.OffHeapEvictionDUnitTest.testDummyInlineNCentralizedEviction:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.internal.cache.tier.sockets.AcceptorImplDUnitTest.testAcceptorImplCloseCleansUpWithHangingConnection:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.internal.cache.tier.sockets.HARegionQueueStatsCloseRegressionTest.haRegionQueueClosesStatsWhenClientProxyIsClosed:  4 failures (98.50746268656717% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
org.apache.geode.cache.query.partitioned.PRBasicIndexCreationDUnitTest.testPRMultiIndexCreation:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.cache30.DistributedAckPersistentRegionCCEOffHeapDUnitTest.testInvalidateEntry:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.cache30.ReconnectWithUDPSecurityDUnitTest.testReconnectFailsDueToBadCacheXML:  1 failures (99.6268656716418% success rate)
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.rest.internal.web.controllers.RestAPIsWithSSLDUnitTest.testWithMultipleProtocol:  2 failures (99.25373134328358% success rate)
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
org.apache.geode.internal.cache.ClientServerTransactionCCEDUnitTest.testBug49398:  1 failures (99.6268656716418% success rate)
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
org.apache.geode.cache30.DistributedAckPersistentRegionCCEOffHeapDUnitTest.testNetSearchObservesIdleTime:  1 failures (99.6268656716418% success rate)
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
org.apache.geode.cache30.DistributedNoAckRegionCCEOffHeapDUnitTest.testTXRmtMirror:  3 failures (98.88059701492537% success rate)
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
org.apache.geode.internal.cache.partitioned.PersistentColocatedPartitionedRegionDUnitTest.testReplaceOfflineMemberAndRestartCreateColocatedPRLate:  1 failures (99.6268656716418% success rate)
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
org.apache.geode.internal.cache.tier.sockets.RedundancyLevelPart1DUnitTest.testRedundancySpecifiedNonPrimaryEPFailsDetectionByRegisterInterest:  1 failures (99.6268656716418% success rate)
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
org.apache.geode.cache30.DistributedAckPersistentRegionCCEOffHeapDUnitTest.testNonblockingGetInitialImage:  2 failures (99.25373134328358% success rate)
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
org.apache.geode.cache30.DiskDistributedNoAckAsyncOverflowRegionDUnitTest.testDistributedRegionDestroy:  1 failures (99.6268656716418% success rate)
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
org.apache.geode.cache.query.cq.dunit.PrCqUsingPoolDUnitTest.testPRCqOnSingleBridgeServerUpdatesOriginatingAtAccessor:  1 failures (99.6268656716418% success rate)
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
org.apache.geode.session.tests.Jetty9ClientServerTest.sessionPicksUpSessionTimeoutConfiguredInWebXml:  1 failures (99.6268656716418% success rate)
  Failed build 63  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/63
org.apache.geode.rest.internal.web.controllers.RestAPIsWithSSLDUnitTest.testSSLWithMultipleCipherSuite:  2 failures (99.25373134328358% success rate)
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
org.apache.geode.internal.cache.ClientServerTransactionDUnitTest.testPartitionMessageSetsClientMemberIdAsTxMemberId:  1 failures (99.6268656716418% success rate)
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
org.apache.geode.cache30.DistributedNoAckRegionCCEOffHeapDUnitTest.testRegionIdleInvalidate:  1 failures (99.6268656716418% success rate)
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
org.apache.geode.management.UniversalMembershipListenerAdapterDUnitTest.testSystemClientEventsInServer:  1 failures (99.6268656716418% success rate)
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
org.apache.geode.internal.cache.rollingupgrade.RollingUpgrade2DUnitTest.testClients[from_v120]:  1 failures (99.6268656716418% success rate)
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
org.apache.geode.cache30.DistributedNoAckRegionCCEDUnitTest.testTXRmtMirror:  3 failures (98.88059701492537% success rate)
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
  Failed build 55  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/55
  Failed build 53  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/53
org.apache.geode.internal.ClassNotFoundExceptionDUnitTest.testPdx:  1 failures (99.6268656716418% success rate)
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
org.apache.geode.cache30.DistributedNoAckRegionOffHeapDUnitTest.testMirroredLocalLoad:  1 failures (99.6268656716418% success rate)
  Failed build 55  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/55
org.apache.geode.internal.cache.tier.sockets.ClientServerMiscBCDUnitTest.testSubscriptionWithMixedServersAndOldPeerFeed[0]:  1 failures (99.6268656716418% success rate)
  Failed build 53  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/53
org.apache.geode.internal.cache.partitioned.PersistentPartitionedRegionRegressionTest.recoversAfterBucketCreationCrashes:  1 failures (99.6268656716418% success rate)
  Failed build 46  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/46
org.apache.geode.distributed.ServerLauncherDUnitTest.ensureCleanShutdownFromInProcessServerLauncher:  1 failures (99.6268656716418% success rate)
  Failed build 14  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/14
org.apache.geode.cache30.DistributedNoAckRegionCCEDUnitTest.testTXMultiRegion:  1 failures (99.6268656716418% success rate)
  Failed build 11  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/11
{noformat}

