Is it because recently changes?

If so then not likely because of changes in fetcher code or fetcher cache test code. This code has been stable except for how many tasks get run. Running less tasks should not make this more flaky. No idea yet what is causing it this time, though.

Hmm, the weird thing is usually we could saw 
{code}
I0217 21:38:43.465350 10948 status_update_manager.cpp:320] Received status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx
{code}
after 
{code}
I0217 21:38:43.463707 10945 slave.cpp:3002] Handling status update TASK_FINISHED (UUID: xxx) for task 1 of framework xxx from executor
{code}

But in above log, after
{code}
I0217 12:20:52.093408 32519 slave.cpp:3001] Handling status update TASK_FINISHED (UUID: e4e9ef2e-83c8-4b5b-9cd9-f20c2f2ea474) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 from executor(1)@172.30.2.21:58560
{code}

could not see similar log.

And the last log
{code}
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

Still no idea why status_update_manager show TASK_RUNNING here.

Maybe because checkpoint spent too much time? LoL
{code}
I0217 12:20:51.992316 32512 status_update_manager.cpp:320] Received status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:20:51.992666 32512 status_update_manager.cpp:824] Checkpointing UPDATE for status update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000
I0217 12:21:06.881626 32512 status_update_manager.cpp:374] Forwarding update TASK_RUNNING (UUID: 5cdf0928-0611-4614-ba85-a4e5ec6facfd) for task 1 of framework 0941887d-60f1-4ff3-85f0-5d19ffee8005-0000 to the slave
{code}

The thread id is 32512.

Logs from our internal CI where it failed again on {{HEAD}} (Cent OS 6)

{code}
[00:59:41] :	 [Step 10/10] [ RUN      ] FetcherCacheHttpTest.HttpCachedSerialized
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707226 28509 master.cpp:6073] Removing framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (default) at scheduler-8f4d1297-5666-4eb6-b06c-ee41e87d7d0b@172.30.2.14:52746
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707442 28512 hierarchical.cpp:375] Deactivated framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707473 28511 slave.cpp:2079] Asked to shut down framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 by master@172.30.2.14:52746
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707512 28511 slave.cpp:2104] Shutting down framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707518 28509 master.cpp:6588] Updating the state of task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 (latest state: TASK_FINISHED, status update state: TASK_KILLED)
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707576 28509 master.cpp:6654] Removing task 0 with resources cpus(*):1; mem(*):1 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 on slave bcf64276-69f3-422e-82e7-6668fa62f035-S0 at slave(55)@172.30.2.14:52746 (ip-172-30-2-14.mesosphere.io)
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707628 28511 slave.cpp:3990] Cleaning up executor '0' of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 at executor(1)@172.30.2.14:47763
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.707962 28508 gc.cpp:55] Scheduling '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88' for gc 6.99999180704889days in the future
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708037 28509 master.cpp:1065] Master terminating
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708109 28508 gc.cpp:55] Scheduling '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0' for gc 6.99999180536days in the future
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708227 28511 slave.cpp:4078] Cleaning up framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708245 28508 gc.cpp:55] Scheduling '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0/runs/73965e91-a0fd-4252-9ed9-3d7e7521ee88' for gc 6.99999180448days in the future
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708336 28508 gc.cpp:55] Scheduling '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000/executors/0' for gc 6.99999180368days in the future
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708426 28508 gc.cpp:55] Scheduling '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000' for gc 6.99999180200296days in the future
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708539 28508 gc.cpp:55] Scheduling '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_EB8yEb/meta/slaves/bcf64276-69f3-422e-82e7-6668fa62f035-S0/frameworks/bcf64276-69f3-422e-82e7-6668fa62f035-0000' for gc 6.99999180129778days in the future
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708650 28513 hierarchical.cpp:326] Removed framework bcf64276-69f3-422e-82e7-6668fa62f035-0000
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708729 28511 slave.cpp:3528] master@172.30.2.14:52746 exited
[01:00:14]W:	 [Step 10/10] W0324 01:00:14.708755 28511 slave.cpp:3531] Master disconnected! Waiting for a new master to be elected
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.708951 28513 hierarchical.cpp:505] Removed slave bcf64276-69f3-422e-82e7-6668fa62f035-S0
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.713003 28513 slave.cpp:668] Slave terminating
[01:00:14]W:	 [Step 10/10] I0324 01:00:14.776430 28507 status_update_manager.cpp:374] Forwarding update TASK_FINISHED (UUID: 5246568e-22f4-4d48-b62c-08d0f483b970) for task 0 of framework bcf64276-69f3-422e-82e7-6668fa62f035-0000 to the slave
[01:00:14] :	 [Step 10/10] [  FAILED  ] FetcherCacheHttpTest.HttpCachedSerialized (33613 ms)
{code}

Resolving stale issue. Please re-open if the issue persists.

{code}
[ RUN      ] FetcherCacheHttpTest.HttpCachedSerialized
I0819 11:36:04.417856 26037 cluster.cpp:177] Creating default 'local' authorizer
I0819 11:36:04.420621 26042 master.cpp:440] Master 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3 (ip-172-16-10-126.ec2.internal) started on 172.16.10.126:46200
I0819 11:36:04.420644 26042 master.cpp:443] Flags at startup: --acls="" --agent_ping_timeout="15secs" --agent_reregister_timeout="10mins" --allocation_interval="1secs" --allocator="hierarchical" --authenticate_agents="true" --authenticate_frameworks="true" --authenticate_http_frameworks="true" --authenticate_http_readonly="true" --authenticate_http_readwrite="true" --authentication_v0_timeout="15secs" --authenticators="crammd5" --authorizers="local" --credentials="/tmp/O76dSy/credentials" --filter_gpu_resources="true" --framework_sorter="drf" --help="false" --hostname_lookup="true" --http_authenticators="basic" --http_framework_authenticators="basic" --initialize_driver_logging="true" --log_auto_initialize="true" --logbufsecs="0" --logging_level="INFO" --max_agent_ping_timeouts="5" --max_completed_frameworks="50" --max_completed_tasks_per_framework="1000" --max_operator_event_stream_subscribers="1000" --max_unreachable_tasks_per_framework="1000" --memory_profiling="false" --min_allocatable_resources="cpus:0.01|mem:32" --port="5050" --publish_per_framework_metrics="true" --quiet="false" --recovery_agent_removal_limit="100%" --registry="in_memory" --registry_fetch_timeout="1mins" --registry_gc_interval="15mins" --registry_max_agent_age="2weeks" --registry_max_agent_count="102400" --registry_store_timeout="100secs" --registry_strict="false" --require_agent_domain="false" --role_sorter="drf" --root_submissions="true" --version="false" --webui_dir="/usr/local/share/mesos/webui" --work_dir="/tmp/O76dSy/master" --zk_session_timeout="10secs"
I0819 11:36:04.420930 26042 master.cpp:492] Master only allowing authenticated frameworks to register
I0819 11:36:04.420941 26042 master.cpp:498] Master only allowing authenticated agents to register
I0819 11:36:04.421133 26042 master.cpp:504] Master only allowing authenticated HTTP frameworks to register
I0819 11:36:04.421146 26042 credentials.hpp:37] Loading credentials for authentication from '/tmp/O76dSy/credentials'
I0819 11:36:04.421350 26042 master.cpp:548] Using default 'crammd5' authenticator
I0819 11:36:04.421509 26042 http.cpp:975] Creating default 'basic' HTTP authenticator for realm 'mesos-master-readonly'
I0819 11:36:04.421697 26042 http.cpp:975] Creating default 'basic' HTTP authenticator for realm 'mesos-master-readwrite'
I0819 11:36:04.421736 26042 http.cpp:975] Creating default 'basic' HTTP authenticator for realm 'mesos-master-scheduler'
I0819 11:36:04.421970 26042 master.cpp:629] Authorization enabled
I0819 11:36:04.422348 26041 hierarchical.cpp:241] Initialized hierarchical allocator process
I0819 11:36:04.422377 26041 whitelist_watcher.cpp:77] No whitelist given
I0819 11:36:04.423169 26040 master.cpp:2168] Elected as the leading master!
I0819 11:36:04.423189 26040 master.cpp:1664] Recovering from registrar
I0819 11:36:04.423233 26040 registrar.cpp:339] Recovering registrar
I0819 11:36:04.423404 26040 registrar.cpp:383] Successfully fetched the registry (0B) in 154112ns
I0819 11:36:04.423439 26040 registrar.cpp:487] Applied 1 operations in 9958ns; attempting to update the registry
I0819 11:36:04.423641 26038 registrar.cpp:544] Successfully updated the registry in 156928ns
I0819 11:36:04.423667 26038 registrar.cpp:416] Successfully recovered registrar
I0819 11:36:04.423758 26040 master.cpp:1817] Recovered 0 agents from the registry (184B); allowing 10mins for agents to reregister
I0819 11:36:04.423810 26040 hierarchical.cpp:280] Skipping recovery of hierarchical allocator: nothing to recover
W0819 11:36:04.424098 26037 process.cpp:2877] Attempted to spawn already running process version@172.16.10.126:46200
I0819 11:36:04.424784 26037 containerizer.cpp:318] Using isolation { environment_secret, posix/cpu, posix/mem, filesystem/posix, network/cni }
I0819 11:36:04.426707 26037 linux_launcher.cpp:144] Using /cgroup/freezer as the freezer hierarchy for the Linux launcher
I0819 11:36:04.427227 26037 provisioner.cpp:300] Using default backend 'copy'
W0819 11:36:04.429093 26037 process.cpp:2877] Attempted to spawn already running process files@172.16.10.126:46200
I0819 11:36:04.429420 26037 cluster.cpp:518] Creating default 'local' authorizer
I0819 11:36:04.430095 26045 slave.cpp:267] Mesos agent started on (80)@172.16.10.126:46200
I0819 11:36:04.430111 26045 slave.cpp:268] Flags at startup: --acls="" --appc_simple_discovery_uri_prefix="http://" --appc_store_dir="/tmp/O76dSy/LC1B54/store/appc" --authenticate_http_executors="true" --authenticate_http_readonly="true" --authenticate_http_readwrite="true" --authenticatee="crammd5" --authentication_backoff_factor="1secs" --authentication_timeout_max="1mins" --authentication_timeout_min="5secs" --authorizer="local" --cgroups_cpu_enable_pids_and_tids_count="false" --cgroups_destroy_timeout="1mins" --cgroups_enable_cfs="false" --cgroups_hierarchy="/sys/fs/cgroup" --cgroups_limit_swap="false" --cgroups_root="mesos" --container_disk_watch_interval="15secs" --containerizers="mesos" --credential="/tmp/O76dSy/LC1B54/credential" --default_role="*" --disallow_sharing_agent_ipc_namespace="false" --disallow_sharing_agent_pid_namespace="false" --disk_watch_interval="1mins" --docker="docker" --docker_ignore_runtime="false" --docker_kill_orphans="true" --docker_registry="https://registry-1.docker.io" --docker_remove_delay="6hrs" --docker_socket="/var/run/docker.sock" --docker_stop_timeout="0ns" --docker_store_dir="/tmp/O76dSy/LC1B54/store/docker" --docker_volume_checkpoint_dir="/var/run/mesos/isolators/docker/volume" --docker_volume_chown="false" --enforce_container_disk_quota="false" --executor_registration_timeout="1mins" --executor_reregistration_timeout="2secs" --executor_shutdown_grace_period="5secs" --fetcher_cache_dir="/tmp/O76dSy/LC1B54/fetch" --fetcher_cache_size="2GB" --fetcher_stall_timeout="1mins" --frameworks_home="/tmp/O76dSy/LC1B54/frameworks" --gc_delay="1weeks" --gc_disk_headroom="0.1" --gc_non_executor_container_sandboxes="false" --help="false" --hostname_lookup="true" --http_command_executor="false" --http_credentials="/tmp/O76dSy/LC1B54/http_credentials" --http_heartbeat_interval="30secs" --initialize_driver_logging="true" --isolation="posix/cpu,posix/mem" --jwt_secret_key="/tmp/O76dSy/LC1B54/jwt_secret_key" --launcher="linux" --launcher_dir="/home/centos/workspace/mesos/Mesos_CI-build/FLAG/SSL/label/mesos-ec2-centos-6/mesos/build/src" --logbufsecs="0" --logging_level="INFO" --max_completed_executors_per_framework="150" --memory_profiling="false" --network_cni_metrics="true" --network_cni_root_dir_persist="false" --oversubscribed_resources_interval="15secs" --perf_duration="10secs" --perf_interval="1mins" --port="5051" --qos_correction_interval_min="0ns" --quiet="false" --reconfiguration_policy="equal" --recover="reconnect" --recovery_timeout="15mins" --registration_backoff_factor="10ms" --resources="cpus:1000;mem:1000" --revocable_cpu_low_priority="true" --runtime_dir="/tmp/FetcherCacheHttpTest_HttpCachedSerialized_eIR80e" --sandbox_directory="/mnt/mesos/sandbox" --strict="true" --switch_user="true" --systemd_enable_support="true" --systemd_runtime_directory="/run/systemd/system" --version="false" --work_dir="/tmp/FetcherCacheHttpTest_HttpCachedSerialized_KUhGWo" --zk_session_timeout="10secs"
I0819 11:36:04.430317 26045 credentials.hpp:86] Loading credential for authentication from '/tmp/O76dSy/LC1B54/credential'
I0819 11:36:04.430382 26045 slave.cpp:300] Agent using credential for: test-principal
I0819 11:36:04.430399 26045 credentials.hpp:37] Loading credentials for authentication from '/tmp/O76dSy/LC1B54/http_credentials'
I0819 11:36:04.430498 26045 http.cpp:975] Creating default 'basic' HTTP authenticator for realm 'mesos-agent-executor'
I0819 11:36:04.430554 26045 http.cpp:996] Creating default 'jwt' HTTP authenticator for realm 'mesos-agent-executor'
I0819 11:36:04.430610 26045 http.cpp:975] Creating default 'basic' HTTP authenticator for realm 'mesos-agent-readonly'
I0819 11:36:04.430632 26045 http.cpp:996] Creating default 'jwt' HTTP authenticator for realm 'mesos-agent-readonly'
I0819 11:36:04.430672 26045 http.cpp:975] Creating default 'basic' HTTP authenticator for realm 'mesos-agent-readwrite'
I0819 11:36:04.430693 26045 http.cpp:996] Creating default 'jwt' HTTP authenticator for realm 'mesos-agent-readwrite'
I0819 11:36:04.430757 26045 disk_profile_adaptor.cpp:78] Creating default disk profile adaptor module
I0819 11:36:04.431361 26045 slave.cpp:615] Agent resources: [{"name":"cpus","scalar":{"value":1000.0},"type":"SCALAR"},{"name":"mem","scalar":{"value":1000.0},"type":"SCALAR"},{"name":"disk","scalar":{"value":35068.0},"type":"SCALAR"},{"name":"ports","ranges":{"range":[{"begin":31000,"end":32000}]},"type":"RANGES"}]
I0819 11:36:04.431429 26045 slave.cpp:623] Agent attributes: [  ]
I0819 11:36:04.431437 26045 slave.cpp:632] Agent hostname: ip-172-16-10-126.ec2.internal
I0819 11:36:04.431547 26040 task_status_update_manager.cpp:181] Pausing sending task status updates
I0819 11:36:04.431567 26040 status_update_manager_process.hpp:379] Pausing operation status update manager
I0819 11:36:04.431953 26039 state.cpp:67] Recovering state from '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_KUhGWo/meta'
I0819 11:36:04.432060 26044 slave.cpp:7450] Finished recovering checkpointed state from '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_KUhGWo/meta', beginning agent recovery
I0819 11:36:04.432145 26044 task_status_update_manager.cpp:207] Recovering task status update manager
I0819 11:36:04.432224 26042 containerizer.cpp:821] Recovering Mesos containers
I0819 11:36:04.432276 26042 linux_launcher.cpp:286] Recovering Linux launcher
I0819 11:36:04.432373 26042 containerizer.cpp:1157] Recovering isolators
I0819 11:36:04.432562 26042 containerizer.cpp:1196] Recovering provisioner
I0819 11:36:04.432711 26043 provisioner.cpp:500] Provisioner recovery complete
I0819 11:36:04.432884 26041 composing.cpp:339] Finished recovering all containerizers
I0819 11:36:04.432950 26038 slave.cpp:7914] Recovering executors
I0819 11:36:04.432977 26038 slave.cpp:8067] Finished recovery
I0819 11:36:04.433372 26043 task_status_update_manager.cpp:181] Pausing sending task status updates
I0819 11:36:04.433382 26038 slave.cpp:1351] New master detected at master@172.16.10.126:46200
I0819 11:36:04.433389 26043 status_update_manager_process.hpp:379] Pausing operation status update manager
I0819 11:36:04.433415 26038 slave.cpp:1416] Detecting new master
I0819 11:36:04.440631 26041 slave.cpp:1443] Authenticating with master master@172.16.10.126:46200
I0819 11:36:04.440662 26041 slave.cpp:1452] Using default CRAM-MD5 authenticatee
I0819 11:36:04.440764 26043 authenticatee.cpp:121] Creating new client SASL connection
I0819 11:36:04.440862 26043 master.cpp:10615] Authenticating slave(80)@172.16.10.126:46200
I0819 11:36:04.440906 26041 authenticator.cpp:414] Starting authentication session for crammd5-authenticatee(187)@172.16.10.126:46200
I0819 11:36:04.440963 26040 authenticator.cpp:98] Creating new server SASL connection
I0819 11:36:04.441026 26040 authenticatee.cpp:213] Received SASL authentication mechanisms: CRAM-MD5
I0819 11:36:04.441036 26040 authenticatee.cpp:239] Attempting to authenticate with mechanism 'CRAM-MD5'
I0819 11:36:04.441069 26040 authenticator.cpp:204] Received SASL authentication start
I0819 11:36:04.441108 26040 authenticator.cpp:326] Authentication requires more steps
I0819 11:36:04.441141 26040 authenticatee.cpp:259] Received SASL authentication step
I0819 11:36:04.441182 26040 authenticator.cpp:232] Received SASL authentication step
I0819 11:36:04.441196 26040 auxprop.cpp:109] Request to lookup properties for user: 'test-principal' realm: 'ip-172-16-10-126' server FQDN: 'ip-172-16-10-126' SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
I0819 11:36:04.441203 26040 auxprop.cpp:181] Looking up auxiliary property '*userPassword'
I0819 11:36:04.441212 26040 auxprop.cpp:181] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
I0819 11:36:04.441218 26040 auxprop.cpp:109] Request to lookup properties for user: 'test-principal' realm: 'ip-172-16-10-126' server FQDN: 'ip-172-16-10-126' SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
I0819 11:36:04.441223 26040 auxprop.cpp:131] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
I0819 11:36:04.441227 26040 auxprop.cpp:131] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
I0819 11:36:04.441236 26040 authenticator.cpp:318] Authentication success
I0819 11:36:04.441288 26042 authenticatee.cpp:299] Authentication success
I0819 11:36:04.441588 26040 master.cpp:10647] Successfully authenticated principal 'test-principal' at slave(80)@172.16.10.126:46200
I0819 11:36:04.441629 26044 authenticator.cpp:432] Authentication session cleanup for crammd5-authenticatee(187)@172.16.10.126:46200
I0819 11:36:04.441629 26039 slave.cpp:1543] Successfully authenticated with master master@172.16.10.126:46200
I0819 11:36:04.441774 26039 slave.cpp:1993] Will retry registration in 8.877349ms if necessary
I0819 11:36:04.441828 26042 master.cpp:7086] Received register agent message from slave(80)@172.16.10.126:46200 (ip-172-16-10-126.ec2.internal)
I0819 11:36:04.442077 26042 master.cpp:4202] Authorizing agent providing resources 'cpus:1000; mem:1000; disk:35068; ports:[31000-32000]' with principal 'test-principal'
I0819 11:36:04.442369 26045 master.cpp:7153] Authorized registration of agent at slave(80)@172.16.10.126:46200 (ip-172-16-10-126.ec2.internal)
I0819 11:36:04.442417 26045 master.cpp:7265] Registering agent at slave(80)@172.16.10.126:46200 (ip-172-16-10-126.ec2.internal) with id 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-S0
I0819 11:36:04.442837 26038 registrar.cpp:487] Applied 1 operations in 39587ns; attempting to update the registry
I0819 11:36:04.443008 26038 registrar.cpp:544] Successfully updated the registry in 143104ns
I0819 11:36:04.443065 26038 master.cpp:7313] Admitted agent 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-S0 at slave(80)@172.16.10.126:46200 (ip-172-16-10-126.ec2.internal)
I0819 11:36:04.443197 26038 master.cpp:7358] Registered agent 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-S0 at slave(80)@172.16.10.126:46200 (ip-172-16-10-126.ec2.internal) with cpus:1000; mem:1000; disk:35068; ports:[31000-32000]
I0819 11:36:04.443294 26038 hierarchical.cpp:621] Added agent 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-S0 (ip-172-16-10-126.ec2.internal) with cpus:1000; mem:1000; disk:35068; ports:[31000-32000] (allocated: {})
I0819 11:36:04.443359 26038 hierarchical.cpp:1510] Performed allocation for 1 agents in 19735ns
I0819 11:36:04.443423 26038 slave.cpp:1576] Registered with master master@172.16.10.126:46200; given agent ID 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-S0
I0819 11:36:04.443692 26038 slave.cpp:1611] Checkpointing SlaveInfo to '/tmp/FetcherCacheHttpTest_HttpCachedSerialized_KUhGWo/meta/slaves/9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-S0/slave.info'
I0819 11:36:04.444039 26038 slave.cpp:1663] Forwarding agent update {"operations":{},"resource_providers":{},"resource_version_uuid":{"value":"866yCtcbSAa2rxlMNQZRjQ=="},"slave_id":{"value":"9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-S0"},"update_oversubscribed_resources":false}
I0819 11:36:04.444128 26038 task_status_update_manager.cpp:188] Resuming sending task status updates
I0819 11:36:04.444151 26038 status_update_manager_process.hpp:385] Resuming operation status update manager
I0819 11:36:04.444698 26044 master.cpp:8485] Ignoring update on agent 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-S0 at slave(80)@172.16.10.126:46200 (ip-172-16-10-126.ec2.internal) as it reports no changes
I0819 11:36:04.445495 26037 sched.cpp:239] Version: 1.9.0
I0819 11:36:04.445677 26041 sched.cpp:343] New master detected at master@172.16.10.126:46200
I0819 11:36:04.445706 26041 sched.cpp:408] Authenticating with master master@172.16.10.126:46200
I0819 11:36:04.445714 26041 sched.cpp:415] Using default CRAM-MD5 authenticatee
I0819 11:36:04.445834 26043 authenticatee.cpp:121] Creating new client SASL connection
I0819 11:36:04.445894 26043 master.cpp:10615] Authenticating scheduler-2a6015cd-0bf9-4cc2-a8b1-33b5c297db3e@172.16.10.126:46200
I0819 11:36:04.445932 26043 authenticator.cpp:414] Starting authentication session for crammd5-authenticatee(188)@172.16.10.126:46200
I0819 11:36:04.446079 26043 authenticator.cpp:98] Creating new server SASL connection
I0819 11:36:04.446192 26043 authenticatee.cpp:213] Received SASL authentication mechanisms: CRAM-MD5
I0819 11:36:04.446207 26043 authenticatee.cpp:239] Attempting to authenticate with mechanism 'CRAM-MD5'
I0819 11:36:04.446233 26043 authenticator.cpp:204] Received SASL authentication start
I0819 11:36:04.446270 26043 authenticator.cpp:326] Authentication requires more steps
I0819 11:36:04.446298 26043 authenticatee.cpp:259] Received SASL authentication step
I0819 11:36:04.446426 26043 authenticator.cpp:232] Received SASL authentication step
I0819 11:36:04.446441 26043 auxprop.cpp:109] Request to lookup properties for user: 'test-principal' realm: 'ip-172-16-10-126' server FQDN: 'ip-172-16-10-126' SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: false 
I0819 11:36:04.446449 26043 auxprop.cpp:181] Looking up auxiliary property '*userPassword'
I0819 11:36:04.446460 26043 auxprop.cpp:181] Looking up auxiliary property '*cmusaslsecretCRAM-MD5'
I0819 11:36:04.446468 26043 auxprop.cpp:109] Request to lookup properties for user: 'test-principal' realm: 'ip-172-16-10-126' server FQDN: 'ip-172-16-10-126' SASL_AUXPROP_OVERRIDE: false SASL_AUXPROP_AUTHZID: true 
I0819 11:36:04.446475 26043 auxprop.cpp:131] Skipping auxiliary property '*userPassword' since SASL_AUXPROP_AUTHZID == true
I0819 11:36:04.446481 26043 auxprop.cpp:131] Skipping auxiliary property '*cmusaslsecretCRAM-MD5' since SASL_AUXPROP_AUTHZID == true
I0819 11:36:04.446493 26043 authenticator.cpp:318] Authentication success
I0819 11:36:04.446547 26043 authenticatee.cpp:299] Authentication success
I0819 11:36:04.446583 26043 master.cpp:10647] Successfully authenticated principal 'test-principal' at scheduler-2a6015cd-0bf9-4cc2-a8b1-33b5c297db3e@172.16.10.126:46200
I0819 11:36:04.446605 26043 authenticator.cpp:432] Authentication session cleanup for crammd5-authenticatee(188)@172.16.10.126:46200
I0819 11:36:04.446651 26044 sched.cpp:520] Successfully authenticated with master master@172.16.10.126:46200
I0819 11:36:04.446666 26044 sched.cpp:835] Sending SUBSCRIBE call to master@172.16.10.126:46200
I0819 11:36:04.446713 26044 sched.cpp:870] Will retry registration in 522.40071ms if necessary
I0819 11:36:04.446756 26043 master.cpp:2908] Received SUBSCRIBE call for framework 'default' at scheduler-2a6015cd-0bf9-4cc2-a8b1-33b5c297db3e@172.16.10.126:46200
W0819 11:36:04.446770 26043 master.cpp:2916] Setting 'principal' in FrameworkInfo to 'test-principal' because the framework authenticated with that principal but did not set it in FrameworkInfo
I0819 11:36:04.446784 26043 master.cpp:2240] Authorizing framework principal 'test-principal' to receive offers for roles '{ * }'
I0819 11:36:04.446970 26043 master.cpp:2995] Subscribing framework default with checkpointing enabled and capabilities [  ]
I0819 11:36:04.447636 26043 master.cpp:10845] Adding framework 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-0000 (default) at scheduler-2a6015cd-0bf9-4cc2-a8b1-33b5c297db3e@172.16.10.126:46200 with roles {  } suppressed
I0819 11:36:04.447849 26044 hierarchical.cpp:368] Added framework 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-0000
I0819 11:36:04.448069 26044 hierarchical.cpp:1510] Performed allocation for 1 agents in 175160ns
I0819 11:36:04.448313 26043 master.cpp:10430] Sending offers [ 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-O0 ] to framework 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-0000 (default) at scheduler-2a6015cd-0bf9-4cc2-a8b1-33b5c297db3e@172.16.10.126:46200
I0819 11:36:04.448467 26039 sched.cpp:751] Framework registered with 9bc5a25c-d5d0-41f4-a4b2-0b60cd15c3b3-0000
I0819 11:36:04.448493 26039 sched.cpp:770] Scheduler::registered took 12122ns
I0819 11:36:04.448655 26039 sched.cpp:934] Scheduler::resourceOffers took 10795ns
I0819 11:36:05.423123 26040 hierarchical.cpp:1510] Performed allocation for 1 agents in 43183ns
I0819 11:36:06.423588 26038 hierarchical.cpp:1510] Performed allocation for 1 agents in 43213ns
I0819 11:36:07.424252 26045 hierarchical.cpp:1510] Performed allocation for 1 agents in 43740ns
I0819 11:36:08.424557 26038 hierarchical.cpp:1510] Performed allocation for 1 agents in 43218ns
I0819 11:36:09.425297 26045 hierarchical.cpp:1510] Performed allocation for 1 agents in 43307ns
I0819 11:36:10.425806 26044 hierarchical.cpp:1510] Performed allocation for 1 agents in 42389ns
