

Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12859825/HIVE-16276.1.patch

{color:red}ERROR:{color} -1 due to no test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 971 failed/errored test(s), 6610 tests executed
*Failed tests:*
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteDate (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteDate2 (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteDate3 (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteDecimal (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteDecimalX (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteDecimalXY (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteSmallint (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteTimestamp (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteTinyint (batchId=175)
org.apache.hive.hcatalog.pig.TestOrcHCatStorer.testWriteVarchar (batchId=175)
org.apache.hive.hcatalog.pig.TestParquetHCatLoader.testColumnarStorePushdown (batchId=175)
org.apache.hive.hcatalog.pig.TestParquetHCatLoader.testConvertBooleanToInt (batchId=175)
org.apache.hive.hcatalog.pig.TestParquetHCatLoader.testGetInputBytes (batchId=175)
org.apache.hive.hcatalog.pig.TestParquetHCatLoader.testReadDataPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestParquetHCatLoader.testSchemaLoadBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestParquetHCatLoader.testSchemaLoadComplex (batchId=175)
org.apache.hive.hcatalog.pig.TestParquetHCatLoader.testSchemaLoadPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestParquetHCatStorer.testEmptyStore (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testColumnarStorePushdown (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testColumnarStorePushdown2 (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testConvertBooleanToInt (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testDatePartitionPushUp (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testGetInputBytes (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testProjectionsBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testReadDataBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testReadDataPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testReadMissingPartitionBasicNeg (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testReadPartitionedBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testSchemaLoadBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testSchemaLoadComplex (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatLoader.testSchemaLoadPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testBagNStruct (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testDateCharTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testEmptyStore (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testStoreFuncAllSimpleTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testStoreFuncSimple (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testStoreMultiTables (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testStoreWithNoCtorArgs (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testStoreWithNoSchema (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteChar (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteDate (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteDate2 (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteDate3 (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteDecimal (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteDecimalX (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteDecimalXY (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteSmallint (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteTimestamp (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteTinyint (batchId=175)
org.apache.hive.hcatalog.pig.TestRCFileHCatStorer.testWriteVarchar (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testColumnarStorePushdown (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testColumnarStorePushdown2 (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testConvertBooleanToInt (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testDatePartitionPushUp (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testGetInputBytes (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testProjectionsBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testReadDataBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testReadDataPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testReadMissingPartitionBasicNeg (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testReadPartitionedBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testSchemaLoadBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testSchemaLoadComplex (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatLoader.testSchemaLoadPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testBagNStruct (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testDateCharTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testEmptyStore (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testStoreFuncAllSimpleTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testStoreFuncSimple (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testStoreMultiTables (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testStoreWithNoCtorArgs (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testStoreWithNoSchema (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteChar (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteDate (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteDate2 (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteDate3 (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteDecimal (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteDecimalX (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteDecimalXY (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteSmallint (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteTimestamp (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteTinyint (batchId=175)
org.apache.hive.hcatalog.pig.TestSequenceFileHCatStorer.testWriteVarchar (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testColumnarStorePushdown (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testColumnarStorePushdown2 (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testConvertBooleanToInt (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testDatePartitionPushUp (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testGetInputBytes (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testProjectionsBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testReadDataBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testReadDataPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testReadMissingPartitionBasicNeg (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testReadPartitionedBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testSchemaLoadBasic (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testSchemaLoadComplex (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatLoader.testSchemaLoadPrimitiveTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testBagNStruct (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testDateCharTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testEmptyStore (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testStoreFuncAllSimpleTypes (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testStoreFuncSimple (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testStoreMultiTables (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testStoreWithNoCtorArgs (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testStoreWithNoSchema (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteChar (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteDate (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteDate2 (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteDate3 (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteDecimal (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteDecimalX (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteDecimalXY (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteSmallint (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteTimestamp (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteTinyint (batchId=175)
org.apache.hive.hcatalog.pig.TestTextFileHCatStorer.testWriteVarchar (batchId=175)
org.apache.hive.hcatalog.streaming.TestStreaming.testAddPartition (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testBucketing (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testBucketingWhereBucketColIsNotFirstCol (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testConcurrentTransactionBatchCommits (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testEndpointConnection (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testErrorHandling (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testFileDump (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testFileDumpCorruptDataFiles (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testFileDumpCorruptSideFiles (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testHeartbeat (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testInterleavedTransactionBatchCommits (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testMultipleTransactionBatchCommits (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testRemainingTransactions (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testStreamBucketingMatchesRegularBucketing (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTableValidation (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTimeOutReaper (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTransactionBatchAbort (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTransactionBatchAbortAndCommit (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTransactionBatchCommit_Delimited (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTransactionBatchCommit_DelimitedUGI (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTransactionBatchCommit_Json (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTransactionBatchEmptyAbort (batchId=184)
org.apache.hive.hcatalog.streaming.TestStreaming.testTransactionBatchEmptyCommit (batchId=184)
org.apache.hive.jdbc.TestJdbcDriver2.org.apache.hive.jdbc.TestJdbcDriver2 (batchId=218)
org.apache.hive.jdbc.TestJdbcWithLocalClusterSpark.testNonSparkQuery (batchId=220)
org.apache.hive.jdbc.TestJdbcWithLocalClusterSpark.testPermFunc (batchId=220)
org.apache.hive.jdbc.TestJdbcWithLocalClusterSpark.testSparkQuery (batchId=220)
org.apache.hive.jdbc.TestJdbcWithLocalClusterSpark.testTempTable (batchId=220)
org.apache.hive.jdbc.TestJdbcWithMiniHA.testMrQuery (batchId=219)
org.apache.hive.jdbc.TestJdbcWithMiniHA.testNonMrQuery (batchId=219)
org.apache.hive.jdbc.TestJdbcWithMiniHS2.org.apache.hive.jdbc.TestJdbcWithMiniHS2 (batchId=220)
org.apache.hive.jdbc.TestJdbcWithMiniLlap.testEscapedStrings (batchId=220)
org.apache.hive.jdbc.TestJdbcWithMiniLlap.testLlapInputFormatEndToEnd (batchId=220)
org.apache.hive.jdbc.TestJdbcWithMiniLlap.testNonAsciiStrings (batchId=220)
org.apache.hive.jdbc.TestMultiSessionsHS2WithLocalClusterSpark.testNonSparkQuery (batchId=220)
org.apache.hive.jdbc.TestMultiSessionsHS2WithLocalClusterSpark.testSparkQuery (batchId=220)
org.apache.hive.jdbc.TestSSL.testMetastoreWithSSL (batchId=217)
org.apache.hive.jdbc.TestSSL.testSSLFetch (batchId=217)
org.apache.hive.jdbc.TestSSL.testSSLFetchHttp (batchId=217)
org.apache.hive.jdbc.TestServiceDiscoveryWithMiniHS2.testConnectionWithConfigsPublished (batchId=221)
org.apache.hive.jdbc.TestServiceDiscoveryWithMiniHS2.testConnectionWithoutConfigsPublished (batchId=221)
org.apache.hive.jdbc.TestXSRFFilter.testFilterDisabledNoInjection (batchId=220)
org.apache.hive.jdbc.TestXSRFFilter.testFilterDisabledWithInjection (batchId=220)
org.apache.hive.jdbc.TestXSRFFilter.testFilterEnabledWithInjection (batchId=220)
org.apache.hive.jdbc.authorization.TestJdbcMetadataApiAuth.org.apache.hive.jdbc.authorization.TestJdbcMetadataApiAuth (batchId=221)
org.apache.hive.jdbc.authorization.TestJdbcWithSQLAuthUDFBlacklist.testBlackListedUdfUsage (batchId=220)
org.apache.hive.jdbc.authorization.TestJdbcWithSQLAuthorization.testAuthorization1 (batchId=221)
org.apache.hive.jdbc.authorization.TestJdbcWithSQLAuthorization.testBlackListedUdfUsage (batchId=221)
org.apache.hive.jdbc.miniHS2.TestHiveServer2.testConnection (batchId=221)
org.apache.hive.jdbc.miniHS2.TestHs2Metrics.testMetrics (batchId=221)
org.apache.hive.minikdc.TestJdbcWithMiniKdcCookie.testCookie (batchId=232)
org.apache.hive.minikdc.TestJdbcWithMiniKdcSQLAuthBinary.testAuthorization1 (batchId=232)
org.apache.hive.minikdc.TestJdbcWithMiniKdcSQLAuthHttp.testAuthorization1 (batchId=232)
org.apache.hive.service.TestHS2ImpersonationWithRemoteMS.testImpersonation (batchId=216)
org.apache.hive.service.cli.TestEmbeddedThriftBinaryCLIService.testConfOverlay (batchId=216)
org.apache.hive.service.cli.TestEmbeddedThriftBinaryCLIService.testExecuteStatement (batchId=216)
org.apache.hive.service.cli.TestEmbeddedThriftBinaryCLIService.testExecuteStatementAsync (batchId=216)
org.apache.hive.service.cli.TestEmbeddedThriftBinaryCLIService.testExecuteStatementParallel (batchId=216)
org.apache.hive.service.cli.TestEmbeddedThriftBinaryCLIService.testGlobalCompileLockTimeout (batchId=216)
org.apache.hive.service.cli.TestEmbeddedThriftBinaryCLIService.testTaskStatus (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithMr.testFetchResultsOfLog (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithMr.testFetchResultsOfLogAsync (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithMr.testFetchResultsOfLogCleanup (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithMr.testFetchResultsOfLogWithExecutionMode (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithMr.testFetchResultsOfLogWithNoneMode (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithMr.testFetchResultsOfLogWithOrientation (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithMr.testFetchResultsOfLogWithPerformanceMode (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithMr.testFetchResultsOfLogWithVerboseMode (batchId=216)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithTez.testFetchResultsOfLogCleanup (batchId=215)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithTez.testFetchResultsOfLogWithExecutionMode (batchId=215)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithTez.testFetchResultsOfLogWithNoneMode (batchId=215)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithTez.testFetchResultsOfLogWithPerformanceMode (batchId=215)
org.apache.hive.service.cli.operation.TestOperationLoggingAPIWithTez.testFetchResultsOfLogWithVerboseMode (batchId=215)
org.apache.hive.service.cli.operation.TestOperationLoggingLayout.testSwitchLogLayout (batchId=216)
org.apache.hive.service.cli.thrift.TestThriftCLIServiceWithBinary.testExecuteStatement (batchId=216)
org.apache.hive.service.cli.thrift.TestThriftCLIServiceWithBinary.testExecuteStatementAsync (batchId=216)
org.apache.hive.service.cli.thrift.TestThriftCLIServiceWithHttp.testExecuteStatement (batchId=216)
org.apache.hive.service.cli.thrift.TestThriftCLIServiceWithHttp.testExecuteStatementAsync (batchId=216)
org.apache.hive.spark.client.TestSparkClient.testAddJarsAndFiles (batchId=277)
org.apache.hive.spark.client.TestSparkClient.testCounters (batchId=277)
org.apache.hive.spark.client.TestSparkClient.testErrorJob (batchId=277)
org.apache.hive.spark.client.TestSparkClient.testJobSubmission (batchId=277)
org.apache.hive.spark.client.TestSparkClient.testMetricsCollection (batchId=277)
org.apache.hive.spark.client.TestSparkClient.testRemoteClient (batchId=277)
org.apache.hive.spark.client.TestSparkClient.testSimpleSparkJob (batchId=277)
org.apache.hive.spark.client.TestSparkClient.testSyncRpc (batchId=277)
{noformat}

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/4280/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/4280/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-4280/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Executing org.apache.hive.ptest.execution.PrepPhase
Executing org.apache.hive.ptest.execution.ExecutionPhase
Executing org.apache.hive.ptest.execution.ReportingPhase
Tests exited with: TestsFailedException: 971 tests failed
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12859825 - PreCommit-HIVE-Build

Is this what you intended?

org.apache.hive.druig.com.amazonaw

do you mean druid?

Yes, thanks Edward. I fixed the typo.

I add a fix for the failed unit tests. I excluded a jackson-library from the {{hadoop-aws}} module.



Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12859976/HIVE-16276.2.patch

{color:red}ERROR:{color} -1 due to no test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 1 failed/errored test(s), 10497 tests executed
*Failed tests:*
{noformat}
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[comments] (batchId=35)
{noformat}

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/4293/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/4293/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-4293/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Executing org.apache.hive.ptest.execution.PrepPhase
Executing org.apache.hive.ptest.execution.ExecutionPhase
Executing org.apache.hive.ptest.execution.ReportingPhase
Tests exited with: TestsFailedException: 1 tests failed
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12859976 - PreCommit-HIVE-Build

One thing to consider. What will the effect for people who already have non shaded s3 jars in their classpath. When the system looks up s3://xyz which implementation will they get?

[~appodictic] the shading of the jars should only affect the code inside the {{druid-aws-common}} library. So any code that uses the druid-handler to access S3 will go through the newer version of the SDK. As far as I can tell, the only other place Hive contacts S3 is via the {{hadoop-aws}} artifact. That code path will use an older version of the sdk (the version that is hadoop compatible).

Before this patch, it was not possible to create a Hive table on top of data on S3. The exception in the JIRA title would be thrown. This patch fixes that.

[~jcamachorodriguez] could you take a look, it looks like you have touched some the druid-handler shading logic.

I mean to say. I already put s3 jars in my classpath and set the location. CREATE TABLE edstuff (x) LOCATION 's3://whereever' along with setting the keys. My understanding of the process is the drivers register themselves, by saying for s3:// use me. Wont we have the situation now where two jars are looking to register themselves as s3 drivers?



Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12860005/HIVE-16276.4.patch

{color:red}ERROR:{color} -1 due to no test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 1 failed/errored test(s), 10509 tests executed
*Failed tests:*
{noformat}
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[comments] (batchId=35)
{noformat}

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/4298/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/4298/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-4298/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Executing org.apache.hive.ptest.execution.PrepPhase
Executing org.apache.hive.ptest.execution.ExecutionPhase
Executing org.apache.hive.ptest.execution.ReportingPhase
Tests exited with: TestsFailedException: 1 tests failed
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12860005 - PreCommit-HIVE-Build



Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12860005/HIVE-16276.4.patch

{color:red}ERROR:{color} -1 due to no test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 1 failed/errored test(s), 10509 tests executed
*Failed tests:*
{noformat}
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[comments] (batchId=35)
{noformat}

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/4299/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/4299/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-4299/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Executing org.apache.hive.ptest.execution.PrepPhase
Executing org.apache.hive.ptest.execution.ExecutionPhase
Executing org.apache.hive.ptest.execution.ReportingPhase
Tests exited with: TestsFailedException: 1 tests failed
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12860005 - PreCommit-HIVE-Build

That shouldn't be an issue. Are you using a specific version of Hive, or just the master branch? IIRC this is actually a regression, it was working a few months ago. If you are using Hive 2.1.0, there shouldn't be any compatibility issues if this patch goes into 2.1.1 or 2.2.0.

Unless I'm mistaken, the S3 SDKs don't really have a concept of drivers. Connections to S3 from Hive are done via the {{S3AFileSystem}} class (which extends {{FileSystem}}, the HDFS equivalent is {{DistributedFileSystem}}). The {{S3AFileSystem}} connects to S3 using the S3 SDKs. These SDKs connect to S3 via HTTP. So the {{S3AFileSystem}} is going to use whichever AWS SDK it sees on the classpath. After this patch, it will use the SDK that is ships with (version 1.7.6).

The way shading works, there will be two AWS SDKs on the classpath, but one of them will be moved to the package {{org.apache.hive.druid.com.amazonaws}} so the {{S3AFileSystem}} will never see it. The {{S3AFileSystem}} will only look for an SDK under the package {{com.amazonaws}}.

[~stakiar], thanks for pinging me.

I mentioned this issue to [~bslim] who had been working with the Amazon SDKs dependencies in Druid-Hive integration. He said that it might not be needed to shade the dependencies since we will not make use of them from Hive, and thus, excluding them would be enough (that should keep the size of the packaged jar smaller). [~bslim], could you confirm this?

yes we can exclude it.
{code} 
diff --git druid-handler/pom.xml druid-handler/pom.xml
index d536589..d19f07b 100644
--- druid-handler/pom.xml
+++ druid-handler/pom.xml
@@ -107,6 +107,10 @@
           <groupId>com.fasterxml.jackson.core</groupId>
           <artifactId>jackson-databind</artifactId>
         </exclusion>
+        <exclusion>
+          <groupId>io.druid</groupId>
+          <artifactId>druid-aws-common</artifactId>
+        </exclusion>
       </exclusions>
     </dependency>
     <dependency>

{code}

Thanks [~jcamachorodriguez] and [~bslim]. I've attached an updated patch, and validated locally that Hive-on-S3 works. Does the patch look good?

LGTM

+1



Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12860220/HIVE-16276.5.patch

{color:red}ERROR:{color} -1 due to no test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 2 failed/errored test(s), 10510 tests executed
*Failed tests:*
{noformat}
TestHs2Hooks - did not produce a TEST-*.xml file (likely timed out) (batchId=211)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[comments] (batchId=35)
{noformat}

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/4322/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/4322/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-4322/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Executing org.apache.hive.ptest.execution.PrepPhase
Executing org.apache.hive.ptest.execution.ExecutionPhase
Executing org.apache.hive.ptest.execution.ReportingPhase
Tests exited with: TestsFailedException: 2 tests failed
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12860220 - PreCommit-HIVE-Build

Test failures look unrelated. TestCliDriver.comments is a flaky tests - HIVE-16256

Pushed to master, thanks [~stakiar], [~bslim]!

master is now 3.0. Adjusting fix version. 
[~stakiar]  Should this go in 2.3 as well ?

Yes that would be great. I can do the cherry-pick and attach an updated patch for "branch-2". Can this go into 2.2 though? I think its broken there too.

I have cherry-picked to branch-2. cc: [~pxiong]
For 2.2 [~owen.omalley] ?

Hive 3.0.0 has been released so closing this jira.

