Observed on internal Mesosphere CI.

{noformat}
[11:18:57] :	 [Step 11/11] [ RUN      ] ProvisionerDockerPullerTest.ROOT_LocalPullerSimpleCommand
[11:19:54]W:	 [Step 11/11] I0413 11:19:54.303942 32173 hierarchical.cpp:1139] Performed allocation for 1 agents in 269540ns
[11:19:55]W:	 [Step 11/11] I0413 11:19:55.305240 32172 hierarchical.cpp:1488] No resources available to allocate!
[11:19:55]W:	 [Step 11/11] I0413 11:19:55.305354 32172 hierarchical.cpp:1139] Performed allocation for 1 agents in 296775ns
[11:19:56]W:	 [Step 11/11] I0413 11:19:56.306686 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:19:56]W:	 [Step 11/11] I0413 11:19:56.306782 32175 hierarchical.cpp:1139] Performed allocation for 1 agents in 264591ns
[11:19:57]W:	 [Step 11/11] I0413 11:19:57.308100 32171 hierarchical.cpp:1488] No resources available to allocate!
[11:19:57]W:	 [Step 11/11] I0413 11:19:57.308192 32171 hierarchical.cpp:1139] Performed allocation for 1 agents in 269869ns
[11:19:58]W:	 [Step 11/11] I0413 11:19:58.308847 32177 hierarchical.cpp:1488] No resources available to allocate!
[11:19:58]W:	 [Step 11/11] I0413 11:19:58.308936 32177 hierarchical.cpp:1139] Performed allocation for 1 agents in 264484ns
[11:19:59]W:	 [Step 11/11] I0413 11:19:59.309675 32174 hierarchical.cpp:1488] No resources available to allocate!
[11:19:59]W:	 [Step 11/11] I0413 11:19:59.309768 32174 hierarchical.cpp:1139] Performed allocation for 1 agents in 294828ns
[11:19:59]W:	 [Step 11/11] I0413 11:19:59.347118 32172 slave.cpp:4958] Querying resource estimator for oversubscribable resources
[11:19:59]W:	 [Step 11/11] I0413 11:19:59.347367 32172 slave.cpp:4972] Received oversubscribable resources  from the resource estimator
[11:19:59]W:	 [Step 11/11] I0413 11:19:59.439790 32175 slave.cpp:3677] Received ping from slave-observer(417)@172.30.2.185:48536
[11:20:00]W:	 [Step 11/11] I0413 11:20:00.310467 32178 hierarchical.cpp:1488] No resources available to allocate!
[11:20:00]W:	 [Step 11/11] I0413 11:20:00.310561 32178 hierarchical.cpp:1139] Performed allocation for 1 agents in 290213ns
[11:20:01]W:	 [Step 11/11] I0413 11:20:01.312059 32171 hierarchical.cpp:1488] No resources available to allocate!
[11:20:01]W:	 [Step 11/11] I0413 11:20:01.312150 32171 hierarchical.cpp:1139] Performed allocation for 1 agents in 285614ns
[11:20:02]W:	 [Step 11/11] I0413 11:20:02.313652 32172 hierarchical.cpp:1488] No resources available to allocate!
[11:20:02]W:	 [Step 11/11] I0413 11:20:02.313743 32172 hierarchical.cpp:1139] Performed allocation for 1 agents in 275636ns
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.315335 32175 hierarchical.cpp:1488] No resources available to allocate!
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.315425 32175 hierarchical.cpp:1139] Performed allocation for 1 agents in 299237ns
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.363260 32174 slave.cpp:813] Agent terminating
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.363358 32174 slave.cpp:2228] Asked to shut down framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 by @0.0.0.0:0
[11:20:03]W:	 [Step 11/11] W0413 11:20:03.363384 32174 slave.cpp:2249] Ignoring shutdown framework 6cc0332e-c8aa-4649-b347-fd20899bed17-0000 because it is terminating
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.363592 32177 master.cpp:1236] Agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 at slave(449)@172.30.2.185:48536 (ip-172-30-2-185.mesosphere.io) disconnected
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.363618 32177 master.cpp:2717] Disconnecting agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 at slave(449)@172.30.2.185:48536 (ip-172-30-2-185.mesosphere.io)
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.363690 32177 master.cpp:2736] Deactivating agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 at slave(449)@172.30.2.185:48536 (ip-172-30-2-185.mesosphere.io)
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.363814 32175 hierarchical.cpp:560] Agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0 deactivated
[11:20:03] :	 [Step 11/11] ../../src/tests/cluster.cpp:468: Failure
[11:20:03] :	 [Step 11/11] Failed to wait 15secs for wait
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.368327 32157 master.cpp:1089] Master terminating
[11:20:03]W:	 [Step 11/11] I0413 11:20:03.368736 32173 hierarchical.cpp:505] Removed agent 6cc0332e-c8aa-4649-b347-fd20899bed17-S0
[11:20:11] :	 [Step 11/11] [  FAILED  ] ProvisionerDockerPullerTest.ROOT_LocalPullerSimpleCommand (66969 ms)
{noformat}
