From https://builds.apache.org/job/ZooKeeper-trunk-openjdk7/1098/

{noformat}
Error Message

KeeperErrorCode = ConnectionLoss for /data-
Stacktrace

org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /data-
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:99)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:1412)
	at org.apache.zookeeper.test.LoadFromLogTest.testLoadFailure(LoadFromLogTest.java:157)
	at org.apache.zookeeper.JUnit4ZKTestRunner$LoggedInvokeMethod.evaluate(JUnit4ZKTestRunner.java:79)
Standard Output

2016-07-21 04:29:02,537 [myid:] - INFO  [main:PortAssignment@157] - Single test process using ports from 11221 - 32767.
2016-07-21 04:29:05,203 [myid:] - INFO  [main:ZKTestCase$1@65] - SUCCEEDED testDatadirAutocreate
2016-07-21 04:29:05,203 [myid:] - INFO  [main:ZKTestCase$1@60] - FINISHED testDatadirAutocreate
2016-07-21 04:29:05,204 [myid:] - INFO  [main:ZKTestCase$1@55] - STARTING testRestore
2016-07-21 04:29:05,204 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@77] - RUNNING TEST METHOD testRestore
2016-07-21 04:29:05,205 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:05,432 [myid:] - INFO  [SessionTracker:SessionTrackerImpl@158] - SessionTrackerImpl exited loop!
2016-07-21 04:29:05,432 [myid:] - INFO  [SessionTracker:SessionTrackerImpl@158] - SessionTrackerImpl exited loop!
2016-07-21 04:29:05,432 [myid:] - INFO  [SessionTracker:SessionTrackerImpl@158] - SessionTrackerImpl exited loop!
2016-07-21 04:29:05,432 [myid:] - INFO  [SessionTracker:SessionTrackerImpl@158] - SessionTrackerImpl exited loop!
2016-07-21 04:29:05,432 [myid:] - INFO  [SessionTracker:SessionTrackerImpl@158] - SessionTrackerImpl exited loop!
2016-07-21 04:29:05,432 [myid:] - INFO  [SessionTracker:SessionTrackerImpl@158] - SessionTrackerImpl exited loop!
2016-07-21 04:29:13,168 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:13,169 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test4732590081806435620.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test4732590081806435620.junit.dir/version-2
2016-07-21 04:29:13,170 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:13,170 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:13,171 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x0 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test4732590081806435620.junit.dir/version-2/snapshot.0
2016-07-21 04:29:13,173 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:13,173 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48687
2016-07-21 04:29:13,175 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48687
2016-07-21 04:29:13,175 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:13,176 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48687 (no session established for client)
2016-07-21 04:29:13,176 [myid:] - INFO  [main:ZooKeeper@855] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=3000 watcher=org.apache.zookeeper.test.LoadFromLogTest@3f9e244f
2016-07-21 04:29:13,177 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1113] - Opening socket connection to server 127.0.0.1/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-07-21 04:29:13,177 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@948] - Socket connection established, initiating session, client: /127.0.0.1:48688, server: 127.0.0.1/127.0.0.1:11222
2016-07-21 04:29:13,177 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48688
2016-07-21 04:29:13,178 [myid:] - INFO  [NIOWorkerThread-2:ZooKeeperServer@964] - Client attempting to establish new session at /127.0.0.1:48688
2016-07-21 04:29:13,179 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.1
2016-07-21 04:29:13,182 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@678] - Established session 0x10002e2b8440000 with negotiated timeout 6000 for client /127.0.0.1:48688
2016-07-21 04:29:13,182 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1381] - Session establishment complete on server 127.0.0.1/127.0.0.1:11222, sessionid = 0x10002e2b8440000, negotiated timeout = 6000
2016-07-21 04:29:13,823 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@647] - Processed session termination for sessionid: 0x10002e2b8440000
2016-07-21 04:29:13,824 [myid:] - INFO  [main:ZooKeeper@1313] - Session: 0x10002e2b8440000 closed
2016-07-21 04:29:13,824 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@513] - EventThread shut down for session: 0x10002e2b8440000
2016-07-21 04:29:13,824 [myid:] - INFO  [NIOWorkerThread-7:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=Connections,name2=127.0.0.1,name3=0x10002e2b8440000]
2016-07-21 04:29:13,824 [myid:] - INFO  [main:LoadFromLogTest@387] - Set lastProcessedZxid to 293
2016-07-21 04:29:13,825 [myid:] - INFO  [NIOWorkerThread-7:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48688 which had sessionid 0x10002e2b8440000
2016-07-21 04:29:13,825 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x125 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test4732590081806435620.junit.dir/version-2/snapshot.125
2016-07-21 04:29:13,830 [myid:] - INFO  [main:ZooKeeperServer@498] - shutting down
2016-07-21 04:29:13,830 [myid:] - INFO  [main:SessionTrackerImpl@232] - Shutting down
2016-07-21 04:29:13,830 [myid:] - INFO  [main:PrepRequestProcessor@965] - Shutting down
2016-07-21 04:29:13,830 [myid:] - INFO  [main:SyncRequestProcessor@191] - Shutting down
2016-07-21 04:29:13,830 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@154] - PrepRequestProcessor exited loop!
2016-07-21 04:29:13,830 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@169] - SyncRequestProcessor exited!
2016-07-21 04:29:13,831 [myid:] - INFO  [main:FinalRequestProcessor@479] - shutdown of request processor complete
2016-07-21 04:29:13,831 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree]
2016-07-21 04:29:13,831 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222]
2016-07-21 04:29:13,832 [myid:] - INFO  [ConnnectionExpirer:NIOServerCnxnFactory$ConnectionExpirerThread@583] - ConnnectionExpirerThread interrupted
2016-07-21 04:29:13,834 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxnFactory$SelectorThread@420] - selector thread exitted run method
2016-07-21 04:29:13,834 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@219] - accept thread exitted run method
2016-07-21 04:29:13,835 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:13,835 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:13,835 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test4732590081806435620.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test4732590081806435620.junit.dir/version-2
2016-07-21 04:29:13,836 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:13,836 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:13,837 [myid:] - INFO  [main:FileSnap@83] - Reading snapshot /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test4732590081806435620.junit.dir/version-2/snapshot.125
2016-07-21 04:29:13,858 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x12f to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test4732590081806435620.junit.dir/version-2/snapshot.12f
2016-07-21 04:29:13,862 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:14,432 [myid:] - INFO  [SessionTracker:SessionTrackerImpl@158] - SessionTrackerImpl exited loop!
2016-07-21 04:29:19,360 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48689
2016-07-21 04:29:19,362 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48689
2016-07-21 04:29:19,362 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:19,362 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48689 (no session established for client)
2016-07-21 04:29:19,363 [myid:] - INFO  [main:ZooKeeper@855] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=3000 watcher=org.apache.zookeeper.test.LoadFromLogTest@3f9e244f
2016-07-21 04:29:19,364 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1113] - Opening socket connection to server 127.0.0.1/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-07-21 04:29:19,364 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48690
2016-07-21 04:29:19,364 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@948] - Socket connection established, initiating session, client: /127.0.0.1:48690, server: 127.0.0.1/127.0.0.1:11222
2016-07-21 04:29:19,365 [myid:] - INFO  [NIOWorkerThread-2:ZooKeeperServer@964] - Client attempting to establish new session at /127.0.0.1:48690
2016-07-21 04:29:19,366 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.130
2016-07-21 04:29:19,368 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@678] - Established session 0x10002e2baf60000 with negotiated timeout 6000 for client /127.0.0.1:48690
2016-07-21 04:29:19,369 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1381] - Session establishment complete on server 127.0.0.1/127.0.0.1:11222, sessionid = 0x10002e2baf60000, negotiated timeout = 6000
2016-07-21 04:29:19,574 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@647] - Processed session termination for sessionid: 0x10002e2baf60000
2016-07-21 04:29:19,575 [myid:] - INFO  [main:ZooKeeper@1313] - Session: 0x10002e2baf60000 closed
2016-07-21 04:29:19,575 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@513] - EventThread shut down for session: 0x10002e2baf60000
2016-07-21 04:29:19,575 [myid:] - INFO  [NIOWorkerThread-1:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=Connections,name2=127.0.0.1,name3=0x10002e2baf60000]
2016-07-21 04:29:19,575 [myid:] - INFO  [main:LoadFromLogTest@420] - Expected /invalidsnap/test-0000000300 found /invalidsnap/test-0000000300
2016-07-21 04:29:19,576 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48690 which had sessionid 0x10002e2baf60000
2016-07-21 04:29:19,576 [myid:] - INFO  [ConnnectionExpirer:NIOServerCnxnFactory$ConnectionExpirerThread@583] - ConnnectionExpirerThread interrupted
2016-07-21 04:29:19,578 [myid:] - INFO  [NIOServerCxnFactory.SelectorThread-0:NIOServerCnxnFactory$SelectorThread@420] - selector thread exitted run method
2016-07-21 04:29:19,578 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@219] - accept thread exitted run method
2016-07-21 04:29:19,578 [myid:] - INFO  [main:ZooKeeperServer@498] - shutting down
2016-07-21 04:29:19,578 [myid:] - INFO  [main:SessionTrackerImpl@232] - Shutting down
2016-07-21 04:29:19,578 [myid:] - INFO  [main:PrepRequestProcessor@965] - Shutting down
2016-07-21 04:29:19,578 [myid:] - INFO  [main:SyncRequestProcessor@191] - Shutting down
2016-07-21 04:29:19,578 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@154] - PrepRequestProcessor exited loop!
2016-07-21 04:29:19,579 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@169] - SyncRequestProcessor exited!
2016-07-21 04:29:19,579 [myid:] - INFO  [main:FinalRequestProcessor@479] - shutdown of request processor complete
2016-07-21 04:29:19,579 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree]
2016-07-21 04:29:19,580 [myid:] - INFO  [main:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222]
2016-07-21 04:29:19,580 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@82] - Memory used 16954
2016-07-21 04:29:19,580 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@87] - Number of threads 6
2016-07-21 04:29:19,580 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@102] - FINISHED TEST METHOD testRestore
2016-07-21 04:29:19,580 [myid:] - INFO  [main:ZKTestCase$1@65] - SUCCEEDED testRestore
2016-07-21 04:29:19,580 [myid:] - INFO  [main:ZKTestCase$1@60] - FINISHED testRestore
2016-07-21 04:29:19,581 [myid:] - INFO  [main:ZKTestCase$1@55] - STARTING testLoadFailure
2016-07-21 04:29:19,581 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@77] - RUNNING TEST METHOD testLoadFailure
2016-07-21 04:29:19,581 [myid:] - INFO  [main:ZooKeeperServer@858] - minSessionTimeout set to 6000
2016-07-21 04:29:19,581 [myid:] - INFO  [main:ZooKeeperServer@867] - maxSessionTimeout set to 60000
2016-07-21 04:29:19,582 [myid:] - INFO  [main:ZooKeeperServer@156] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test436661564740529918.junit.dir/version-2 snapdir /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test436661564740529918.junit.dir/version-2
2016-07-21 04:29:19,582 [myid:] - INFO  [main:NIOServerCnxnFactory@673] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers.
2016-07-21 04:29:19,582 [myid:] - INFO  [main:NIOServerCnxnFactory@686] - binding to port 0.0.0.0/0.0.0.0:11222
2016-07-21 04:29:19,583 [myid:] - INFO  [main:FileTxnSnapLog@298] - Snapshotting: 0x0 to /home/jenkins/jenkins-slave/workspace/ZooKeeper-trunk-openjdk7/trunk/build/test/tmp/test436661564740529918.junit.dir/version-2/snapshot.0
2016-07-21 04:29:19,584 [myid:] - INFO  [main:FourLetterWordMain@85] - connecting to 127.0.0.1 11222
2016-07-21 04:29:19,585 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48691
2016-07-21 04:29:19,586 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@485] - Processing stat command from /127.0.0.1:48691
2016-07-21 04:29:19,586 [myid:] - INFO  [NIOWorkerThread-1:StatCommand@49] - Stat command output
2016-07-21 04:29:19,586 [myid:] - INFO  [NIOWorkerThread-1:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48691 (no session established for client)
2016-07-21 04:29:19,586 [myid:] - INFO  [main:ZooKeeper@855] - Initiating client connection, connectString=127.0.0.1:11222 sessionTimeout=3000 watcher=org.apache.zookeeper.test.LoadFromLogTest@1b2090ab
2016-07-21 04:29:19,587 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1113] - Opening socket connection to server 127.0.0.1/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-07-21 04:29:19,588 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48692
2016-07-21 04:29:19,588 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@948] - Socket connection established, initiating session, client: /127.0.0.1:48692, server: 127.0.0.1/127.0.0.1:11222
2016-07-21 04:29:20,432 [myid:] - INFO  [SessionTracker:SessionTrackerImpl@158] - SessionTrackerImpl exited loop!
2016-07-21 04:29:27,620 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1181] - Client session timed out, have not heard from server in 8032ms for sessionid 0x0
2016-07-21 04:29:27,621 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1229] - Client session timed out, have not heard from server in 8032ms for sessionid 0x0, closing socket connection and attempting reconnect
2016-07-21 04:29:27,621 [myid:] - INFO  [NIOWorkerThread-2:ZooKeeperServer@964] - Client attempting to establish new session at /127.0.0.1:48692
2016-07-21 04:29:27,622 [myid:] - INFO  [SyncThread:0:FileTxnLog@204] - Creating new log file: log.1
2016-07-21 04:29:27,624 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@678] - Established session 0x10002e2d1500000 with negotiated timeout 6000 for client /127.0.0.1:48692
2016-07-21 04:29:27,625 [myid:] - WARN  [NIOWorkerThread-4:NIOServerCnxn@365] - Unable to read additional data from client sessionid 0x10002e2d1500000, likely client has closed socket
2016-07-21 04:29:27,626 [myid:] - INFO  [NIOWorkerThread-4:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=Connections,name2=127.0.0.1,name3=0x10002e2d1500000]
2016-07-21 04:29:27,626 [myid:] - INFO  [NIOWorkerThread-4:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48692 which had sessionid 0x10002e2d1500000
2016-07-21 04:29:28,739 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1113] - Opening socket connection to server 127.0.0.1/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-07-21 04:29:28,740 [myid:] - INFO  [NIOServerCxnFactory.AcceptThread:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory$AcceptThread@296] - Accepted socket connection from /127.0.0.1:48693
2016-07-21 04:29:28,740 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@948] - Socket connection established, initiating session, client: /127.0.0.1:48693, server: 127.0.0.1/127.0.0.1:11222
2016-07-21 04:29:28,741 [myid:] - INFO  [NIOWorkerThread-5:ZooKeeperServer@964] - Client attempting to establish new session at /127.0.0.1:48693
2016-07-21 04:29:28,742 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@678] - Established session 0x10002e2d1500001 with negotiated timeout 6000 for client /127.0.0.1:48693
2016-07-21 04:29:28,743 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1381] - Session establishment complete on server 127.0.0.1/127.0.0.1:11222, sessionid = 0x10002e2d1500001, negotiated timeout = 6000
2016-07-21 04:29:28,744 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@647] - Processed session termination for sessionid: 0x10002e2d1500001
2016-07-21 04:29:28,746 [myid:] - INFO  [NIOWorkerThread-8:MBeanRegistry@128] - Unregister MBean [org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=Connections,name2=127.0.0.1,name3=0x10002e2d1500001]
2016-07-21 04:29:28,746 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@513] - EventThread shut down for session: 0x10002e2d1500001
2016-07-21 04:29:28,746 [myid:] - INFO  [NIOWorkerThread-8:NIOServerCnxn@607] - Closed socket connection for client /127.0.0.1:48693 which had sessionid 0x10002e2d1500001
2016-07-21 04:29:28,746 [myid:] - INFO  [main:ZooKeeper@1313] - Session: 0x10002e2d1500001 closed
2016-07-21 04:29:28,748 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@98] - TEST METHOD FAILED testLoadFailure
org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /data-
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:99)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:1412)
	at org.apache.zookeeper.test.LoadFromLogTest.testLoadFailure(LoadFromLogTest.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.apache.zookeeper.JUnit4ZKTestRunner$LoggedInvokeMethod.evaluate(JUnit4ZKTestRunner.java:79)
	at org.junit.rules.TestWatchman$1.evaluate(TestWatchman.java:53)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:38)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)
2016-07-21 04:29:28,750 [myid:] - INFO  [main:ZKTestCase$1@70] - FAILED testLoadFailure
org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /data-
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:99)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:1412)
	at org.apache.zookeeper.test.LoadFromLogTest.testLoadFailure(LoadFromLogTest.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.apache.zookeeper.JUnit4ZKTestRunner$LoggedInvokeMethod.evaluate(JUnit4ZKTestRunner.java:79)
	at org.junit.rules.TestWatchman$1.evaluate(TestWatchman.java:53)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:38)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)
2016-07-21 04:29:29,830 [myid:] - INFO  [main:ZKTestCase$1@60] - FINISHED testLoadFailure
{noformat}
